                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Mar 16 13:09:27 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                            460 ;--------------------------------------------------------
                            461 ; Stack segment in internal ram 
                            462 ;--------------------------------------------------------
                            463 	.area	SSEG	(DATA)
   0000                     464 __start__stack:
   0000                     465 	.ds	1
                            466 
                            467 ;--------------------------------------------------------
                            468 ; indirectly addressable internal ram data
                            469 ;--------------------------------------------------------
                            470 	.area ISEG    (DATA)
                            471 ;--------------------------------------------------------
                            472 ; bit data
                            473 ;--------------------------------------------------------
                            474 	.area BSEG    (BIT)
                            475 ;--------------------------------------------------------
                            476 ; paged external ram data
                            477 ;--------------------------------------------------------
                            478 	.area PSEG    (PAG,XDATA)
                            479 ;--------------------------------------------------------
                            480 ; external ram data
                            481 ;--------------------------------------------------------
                            482 	.area XSEG    (XDATA)
   0000                     483 _t::
   0000                     484 	.ds 1
   0001                     485 _r::
   0001                     486 	.ds 1
   0002                     487 _temp::
   0002                     488 	.ds 3
   0005                     489 _i::
   0005                     490 	.ds 2
   0007                     491 _count::
   0007                     492 	.ds 2
   0009                     493 _buffer::
   0009                     494 	.ds 100
   006D                     495 _tx_buf::
   006D                     496 	.ds 16
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; interrupt vector 
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
   0000                     515 __interrupt_vect:
   0000 02s00r00            516 	ljmp	__sdcc_gsinit_startup
   0003 32                  517 	reti
   0004                     518 	.ds	7
   000B 32                  519 	reti
   000C                     520 	.ds	7
   0013 32                  521 	reti
   0014                     522 	.ds	7
   001B 32                  523 	reti
   001C                     524 	.ds	7
   0023 02s00r76            525 	ljmp	_serial0
                            526 ;--------------------------------------------------------
                            527 ; global & static initialisations
                            528 ;--------------------------------------------------------
                            529 	.area HOME    (CODE)
                            530 	.area GSINIT  (CODE)
                            531 	.area GSFINAL (CODE)
                            532 	.area GSINIT  (CODE)
                            533 	.globl __sdcc_gsinit_startup
                            534 	.globl __sdcc_program_startup
                            535 	.globl __start__stack
                            536 	.globl __mcs51_genXINIT
                            537 	.globl __mcs51_genXRAMCLEAR
                            538 	.globl __mcs51_genRAMCLEAR
                            539 	.area GSFINAL (CODE)
   0000 02s00r00            540 	ljmp	__sdcc_program_startup
                            541 ;--------------------------------------------------------
                            542 ; Home
                            543 ;--------------------------------------------------------
                            544 	.area HOME    (CODE)
                            545 	.area CSEG    (CODE)
   0000                     546 __sdcc_program_startup:
   0000 12s00r05            547 	lcall	_main
                            548 ;	return from main will lock up
   0003 80 FE               549 	sjmp .
                            550 ;--------------------------------------------------------
                            551 ; code
                            552 ;--------------------------------------------------------
                            553 	.area CSEG    (CODE)
                            554 ;------------------------------------------------------------
                            555 ;Allocation info for local variables in function 'main'
                            556 ;------------------------------------------------------------
                            557 ;------------------------------------------------------------
                            558 ;	main.c:25: void main(void)
                            559 ;	-----------------------------------------
                            560 ;	 function main
                            561 ;	-----------------------------------------
   0005                     562 _main:
                    0002    563 	ar2 = 0x02
                    0003    564 	ar3 = 0x03
                    0004    565 	ar4 = 0x04
                    0005    566 	ar5 = 0x05
                    0006    567 	ar6 = 0x06
                    0007    568 	ar7 = 0x07
                    0000    569 	ar0 = 0x00
                    0001    570 	ar1 = 0x01
                            571 ;	main.c:29: tx_buf.buff = initialize(&tx_buf);
                            572 ;	genCall
                            573 ;	Peephole 182.a	used 16 bit load of DPTR
   0005 90s00r6D            574 	mov	dptr,#_tx_buf
   0008 75 F0 00            575 	mov	b,#0x00
   000B 12s00r00            576 	lcall	_initialize
   000E AA 82               577 	mov	r2,dpl
   0010 AB 83               578 	mov	r3,dph
   0012 AC F0               579 	mov	r4,b
                            580 ;	genPointerSet
                            581 ;     genFarPointerSet
   0014 90s00r6D            582 	mov	dptr,#_tx_buf
   0017 EA                  583 	mov	a,r2
   0018 F0                  584 	movx	@dptr,a
   0019 A3                  585 	inc	dptr
   001A EB                  586 	mov	a,r3
   001B F0                  587 	movx	@dptr,a
   001C A3                  588 	inc	dptr
   001D EC                  589 	mov	a,r4
   001E F0                  590 	movx	@dptr,a
                            591 ;	main.c:30: tx_buf.head=tx_buf.datacb;
                            592 ;	genPointerGet
                            593 ;	genFarPointerGet
   001F 90s00r7A            594 	mov	dptr,#(_tx_buf + 0x000d)
   0022 E0                  595 	movx	a,@dptr
   0023 FA                  596 	mov	r2,a
   0024 A3                  597 	inc	dptr
   0025 E0                  598 	movx	a,@dptr
   0026 FB                  599 	mov	r3,a
   0027 A3                  600 	inc	dptr
   0028 E0                  601 	movx	a,@dptr
   0029 FC                  602 	mov	r4,a
                            603 ;	genPointerSet
                            604 ;     genFarPointerSet
   002A 90s00r70            605 	mov	dptr,#(_tx_buf + 0x0003)
   002D EA                  606 	mov	a,r2
   002E F0                  607 	movx	@dptr,a
   002F A3                  608 	inc	dptr
   0030 EB                  609 	mov	a,r3
   0031 F0                  610 	movx	@dptr,a
   0032 A3                  611 	inc	dptr
   0033 EC                  612 	mov	a,r4
   0034 F0                  613 	movx	@dptr,a
                            614 ;	main.c:31: tx_buf.tail=tx_buf.datacb;
                            615 ;	genPointerSet
                            616 ;     genFarPointerSet
   0035 90s00r73            617 	mov	dptr,#(_tx_buf + 0x0006)
   0038 EA                  618 	mov	a,r2
   0039 F0                  619 	movx	@dptr,a
   003A A3                  620 	inc	dptr
   003B EB                  621 	mov	a,r3
   003C F0                  622 	movx	@dptr,a
   003D A3                  623 	inc	dptr
   003E EC                  624 	mov	a,r4
   003F F0                  625 	movx	@dptr,a
                            626 ;	main.c:32: tx_buf.buff=tx_buf.datacb;
                            627 ;	genPointerSet
                            628 ;     genFarPointerSet
   0040 90s00r6D            629 	mov	dptr,#_tx_buf
   0043 EA                  630 	mov	a,r2
   0044 F0                  631 	movx	@dptr,a
   0045 A3                  632 	inc	dptr
   0046 EB                  633 	mov	a,r3
   0047 F0                  634 	movx	@dptr,a
   0048 A3                  635 	inc	dptr
   0049 EC                  636 	mov	a,r4
   004A F0                  637 	movx	@dptr,a
                            638 ;	main.c:33: tx_buf.new_len= 0;
                            639 ;	genPointerSet
                            640 ;     genFarPointerSet
   004B 90s00r76            641 	mov	dptr,#(_tx_buf + 0x0009)
                            642 ;	Peephole 181	changed mov to clr
                            643 ;	Peephole 101	removed redundant mov
                            644 ;	Peephole 181	changed mov to clr
   004E E4                  645 	clr	a
   004F F0                  646 	movx	@dptr,a
   0050 A3                  647 	inc	dptr
   0051 F0                  648 	movx	@dptr,a
   0052 A3                  649 	inc	dptr
                            650 ;	Peephole 226.b	removed unnecessary clr
   0053 F0                  651 	movx	@dptr,a
   0054 A3                  652 	inc	dptr
                            653 ;	Peephole 101	removed redundant mov
   0055 F0                  654 	movx	@dptr,a
                            655 ;	main.c:35: i=0;
                            656 ;	genAssign
   0056 90s00r05            657 	mov	dptr,#_i
   0059 E4                  658 	clr	a
   005A F0                  659 	movx	@dptr,a
   005B A3                  660 	inc	dptr
   005C F0                  661 	movx	@dptr,a
                            662 ;	main.c:36: TMOD=0x20; //use Timer 1, mode 2
                            663 ;	genAssign
   005D 75 89 20            664 	mov	_TMOD,#0x20
                            665 ;	main.c:37: TH1=0xFA; //4800 baud rate
                            666 ;	genAssign
   0060 75 8D FA            667 	mov	_TH1,#0xFA
                            668 ;	main.c:38: SCON=0x50;
                            669 ;	genAssign
   0063 75 98 50            670 	mov	_SCON,#0x50
                            671 ;	main.c:39: TR1=1;;
                            672 ;	genAssign
   0066 D2 8E               673 	setb	_TR1
                            674 ;	main.c:40: RI=0;
                            675 ;	genAssign
   0068 C2 98               676 	clr	_RI
                            677 ;	main.c:41: IEN0=0x90;
                            678 ;	genAssign
   006A 75 A8 90            679 	mov	_IEN0,#0x90
                            680 ;	main.c:42: count=0;
                            681 ;	genAssign
   006D 90s00r07            682 	mov	dptr,#_count
   0070 E4                  683 	clr	a
   0071 F0                  684 	movx	@dptr,a
   0072 A3                  685 	inc	dptr
   0073 F0                  686 	movx	@dptr,a
                            687 ;	main.c:46: while(1);
   0074                     688 00102$:
                            689 ;	Peephole 112.b	changed ljmp to sjmp
   0074 80 FE               690 	sjmp	00102$
                            691 ;	Peephole 259.a	removed redundant label 00104$ and ret
                            692 ;
                            693 ;------------------------------------------------------------
                            694 ;Allocation info for local variables in function 'serial0'
                            695 ;------------------------------------------------------------
                            696 ;------------------------------------------------------------
                            697 ;	main.c:51: void serial0() interrupt 4
                            698 ;	-----------------------------------------
                            699 ;	 function serial0
                            700 ;	-----------------------------------------
   0076                     701 _serial0:
   0076 C0 E0               702 	push	acc
   0078 C0 F0               703 	push	b
   007A C0 82               704 	push	dpl
   007C C0 83               705 	push	dph
   007E C0 02               706 	push	(0+2)
   0080 C0 03               707 	push	(0+3)
   0082 C0 04               708 	push	(0+4)
   0084 C0 05               709 	push	(0+5)
   0086 C0 06               710 	push	(0+6)
   0088 C0 07               711 	push	(0+7)
   008A C0 00               712 	push	(0+0)
   008C C0 01               713 	push	(0+1)
   008E C0 D0               714 	push	psw
   0090 75 D0 00            715 	mov	psw,#0x00
                            716 ;	main.c:79: }
                            717 ;	genIfx
                            718 ;	genIfxJump
                            719 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            720 ;	main.c:56: TI=0;
                            721 ;	genAssign
                            722 ;	Peephole 250.a	using atomic test and clear
   0093 10 99 02            723 	jbc	_TI,00114$
   0096 80 00               724 	sjmp	00102$
   0098                     725 00114$:
   0098                     726 00102$:
                            727 ;	genIfx
                            728 ;	genIfxJump
                            729 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            730 ;	main.c:62: RI=0;
                            731 ;	genAssign
                            732 ;	Peephole 250.a	using atomic test and clear
   0098 10 98 02            733 	jbc	_RI,00115$
   009B 80 55               734 	sjmp	00108$
   009D                     735 00115$:
                            736 ;	main.c:63: r=SBUF; //put value on the varibale
                            737 ;	genAssign
   009D AA 99               738 	mov	r2,_SBUF
                            739 ;	genAssign
   009F 90s00r01            740 	mov	dptr,#_r
   00A2 EA                  741 	mov	a,r2
   00A3 F0                  742 	movx	@dptr,a
                            743 ;	main.c:71: add_data(&tx_buf,r);
                            744 ;	genAssign
   00A4 90s00r00            745 	mov	dptr,#_add_data_PARM_2
   00A7 EA                  746 	mov	a,r2
   00A8 F0                  747 	movx	@dptr,a
                            748 ;	genCall
                            749 ;	Peephole 182.a	used 16 bit load of DPTR
   00A9 90s00r6D            750 	mov	dptr,#_tx_buf
   00AC 75 F0 00            751 	mov	b,#0x00
   00AF 12s00r00            752 	lcall	_add_data
                            753 ;	main.c:72: for(i=0;i<5000;i++)
                            754 ;	genAssign
   00B2 90s00r05            755 	mov	dptr,#_i
   00B5 74 88               756 	mov	a,#0x88
   00B7 F0                  757 	movx	@dptr,a
   00B8 A3                  758 	inc	dptr
   00B9 74 13               759 	mov	a,#0x13
   00BB F0                  760 	movx	@dptr,a
   00BC                     761 00107$:
                            762 ;	genAssign
   00BC 90s00r05            763 	mov	dptr,#_i
   00BF E0                  764 	movx	a,@dptr
   00C0 FA                  765 	mov	r2,a
   00C1 A3                  766 	inc	dptr
   00C2 E0                  767 	movx	a,@dptr
   00C3 FB                  768 	mov	r3,a
                            769 ;	genMinus
                            770 ;	genMinusDec
