                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Mar 15 15:19:03 2017
                              5 ;--------------------------------------------------------
                              6 	.module LAB3_PWM1
                            461 ; internal ram data
                            462 ;--------------------------------------------------------
                            463 	.area DSEG    (DATA)
                            464 ;--------------------------------------------------------
                            465 ; overlayable items in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area OSEG    (OVR,DATA)
                            468 ;--------------------------------------------------------
                            469 ; Stack segment in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area	SSEG	(DATA)
   0000                     472 __start__stack:
   0000                     473 	.ds	1
                            474 
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; bit data
                            481 ;--------------------------------------------------------
                            482 	.area BSEG    (BIT)
                            483 ;--------------------------------------------------------
                            484 ; paged external ram data
                            485 ;--------------------------------------------------------
                            486 	.area PSEG    (PAG,XDATA)
                            487 ;--------------------------------------------------------
                            488 ; external ram data
                            489 ;--------------------------------------------------------
                            490 	.area XSEG    (XDATA)
   0000                     491 _c::
   0000                     492 	.ds 1
   0001                     493 _putchar_c_1_1:
   0001                     494 	.ds 1
   0002                     495 _pwm_init_dutycycle_1_1:
   0002                     496 	.ds 2
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
   0000                     501 _dutycycle::
   0000                     502 	.ds 2
                            503 	.area HOME    (CODE)
                            504 	.area GSINIT0 (CODE)
                            505 	.area GSINIT1 (CODE)
                            506 	.area GSINIT2 (CODE)
                            507 	.area GSINIT3 (CODE)
                            508 	.area GSINIT4 (CODE)
                            509 	.area GSINIT5 (CODE)
                            510 	.area GSINIT  (CODE)
                            511 	.area GSFINAL (CODE)
                            512 	.area CSEG    (CODE)
                            513 ;--------------------------------------------------------
                            514 ; interrupt vector 
                            515 ;--------------------------------------------------------
                            516 	.area HOME    (CODE)
   0000                     517 __interrupt_vect:
   0000 02s00r00            518 	ljmp	__sdcc_gsinit_startup
   0003 02s01rC4            519 	ljmp	_INT0_isr
                            520 ;--------------------------------------------------------
                            521 ; global & static initialisations
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
                            524 	.area GSINIT  (CODE)
                            525 	.area GSFINAL (CODE)
                            526 	.area GSINIT  (CODE)
                            527 	.globl __sdcc_gsinit_startup
                            528 	.globl __sdcc_program_startup
                            529 	.globl __start__stack
                            530 	.globl __mcs51_genXINIT
                            531 	.globl __mcs51_genXRAMCLEAR
                            532 	.globl __mcs51_genRAMCLEAR
                            533 	.area GSFINAL (CODE)
   0000 02s00r00            534 	ljmp	__sdcc_program_startup
                            535 ;--------------------------------------------------------
                            536 ; Home
                            537 ;--------------------------------------------------------
                            538 	.area HOME    (CODE)
                            539 	.area CSEG    (CODE)
   0000                     540 __sdcc_program_startup:
   0000 12s03r05            541 	lcall	_main
                            542 ;	return from main will lock up
   0003 80 FE               543 	sjmp .
                            544 ;--------------------------------------------------------
                            545 ; code
                            546 ;--------------------------------------------------------
                            547 	.area CSEG    (CODE)
                            548 ;------------------------------------------------------------
                            549 ;Allocation info for local variables in function '_sdcc_external_startup'
                            550 ;------------------------------------------------------------
                            551 ;------------------------------------------------------------
                            552 ;	LAB3_PWM1.c:30: _sdcc_external_startup()  //This function changes the size of Internal RAM to 1KB
                            553 ;	-----------------------------------------
                            554 ;	 function _sdcc_external_startup
                            555 ;	-----------------------------------------
   0005                     556 __sdcc_external_startup:
                    0002    557 	ar2 = 0x02
                    0003    558 	ar3 = 0x03
                    0004    559 	ar4 = 0x04
                    0005    560 	ar5 = 0x05
                    0006    561 	ar6 = 0x06
                    0007    562 	ar7 = 0x07
                    0000    563 	ar0 = 0x00
                    0001    564 	ar1 = 0x01
                            565 ;	LAB3_PWM1.c:32: AUXR |= 0x0C;
                            566 ;	genOr
   0005 43 8E 0C            567 	orl	_AUXR,#0x0C
                            568 ;	LAB3_PWM1.c:33: return 0;
                            569 ;	genRet
                            570 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            571 	mov	dptr,#0x0000
                            572 ;	Peephole 300	removed redundant label 00101$
   000B 22                  573 	ret
                            574 ;------------------------------------------------------------
                            575 ;Allocation info for local variables in function 'putchar'
                            576 ;------------------------------------------------------------
                            577 ;c                         Allocated with name '_putchar_c_1_1'
                            578 ;------------------------------------------------------------
                            579 ;	LAB3_PWM1.c:37: void putchar (char c)
                            580 ;	-----------------------------------------
                            581 ;	 function putchar
                            582 ;	-----------------------------------------
   000C                     583 _putchar:
                            584 ;	genReceive
   000C E5 82               585 	mov	a,dpl
   000E 90s00r01            586 	mov	dptr,#_putchar_c_1_1
   0011 F0                  587 	movx	@dptr,a
                            588 ;	LAB3_PWM1.c:39: while (TI == 0); // wait for TX ready, spin on TI
   0012                     589 00101$:
                            590 ;	genIfx
                            591 ;	genIfxJump
                            592 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0012 30 99 FD            593 	jnb	_TI,00101$
                            594 ;	Peephole 300	removed redundant label 00108$
                            595 ;	LAB3_PWM1.c:40: SBUF = c;  	// load serial port with transmit value
                            596 ;	genAssign
   0015 90s00r01            597 	mov	dptr,#_putchar_c_1_1
   0018 E0                  598 	movx	a,@dptr
   0019 F5 99               599 	mov	_SBUF,a
                            600 ;	LAB3_PWM1.c:41: TI = 0;  	// clear TI flag
                            601 ;	genAssign
   001B C2 99               602 	clr	_TI
                            603 ;	Peephole 300	removed redundant label 00104$
   001D 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'getchar'
                            607 ;------------------------------------------------------------
                            608 ;------------------------------------------------------------
                            609 ;	LAB3_PWM1.c:45: char getchar ()
                            610 ;	-----------------------------------------
                            611 ;	 function getchar
                            612 ;	-----------------------------------------
   001E                     613 _getchar:
                            614 ;	LAB3_PWM1.c:47: while (RI == 0); // wait for character to be received, spin on RI
   001E                     615 00101$:
                            616 ;	genIfx
                            617 ;	genIfxJump
                            618 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            619 ;	LAB3_PWM1.c:48: RI = 0;			// clear RI flag
                            620 ;	genAssign
                            621 ;	Peephole 250.a	using atomic test and clear
   001E 10 98 02            622 	jbc	_RI,00108$
   0021 80 FB               623 	sjmp	00101$
   0023                     624 00108$:
                            625 ;	LAB3_PWM1.c:49: return SBUF;  	// return character from SBUF
                            626 ;	genAssign
   0023 AA 99               627 	mov	r2,_SBUF
                            628 ;	genRet
   0025 8A 82               629 	mov	dpl,r2
                            630 ;	Peephole 300	removed redundant label 00104$
   0027 22                  631 	ret
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'init_hardware'
                            634 ;------------------------------------------------------------
                            635 ;------------------------------------------------------------
                            636 ;	LAB3_PWM1.c:51: void init_hardware()
                            637 ;	-----------------------------------------
                            638 ;	 function init_hardware
                            639 ;	-----------------------------------------
   0028                     640 _init_hardware:
                            641 ;	LAB3_PWM1.c:53: TMOD=0x20; //use Timer 1, mode 2
                            642 ;	genAssign
   0028 75 89 20            643 	mov	_TMOD,#0x20
                            644 ;	LAB3_PWM1.c:54: TH1=0xFA; //4800 baud rate
                            645 ;	genAssign
   002B 75 8D FA            646 	mov	_TH1,#0xFA
                            647 ;	LAB3_PWM1.c:55: SCON=0x50; //SM1:REN ;8 bit UART, Receipt Enable
                            648 ;	genAssign
   002E 75 98 50            649 	mov	_SCON,#0x50
                            650 ;	LAB3_PWM1.c:56: TR1=1;   //Start the Timer
                            651 ;	genAssign
   0031 D2 8E               652 	setb	_TR1
                            653 ;	LAB3_PWM1.c:57: TI=1; //Set TI flag to 1
                            654 ;	genAssign
   0033 D2 99               655 	setb	_TI
                            656 ;	Peephole 300	removed redundant label 00101$
   0035 22                  657 	ret
                            658 ;------------------------------------------------------------
                            659 ;Allocation info for local variables in function 'pwm_init'
                            660 ;------------------------------------------------------------
                            661 ;dutycycle                 Allocated with name '_pwm_init_dutycycle_1_1'
                            662 ;------------------------------------------------------------
                            663 ;	LAB3_PWM1.c:60: void pwm_init(int dutycycle)
                            664 ;	-----------------------------------------
                            665 ;	 function pwm_init
                            666 ;	-----------------------------------------
   0036                     667 _pwm_init:
                            668 ;	genReceive
   0036 AA 83               669 	mov	r2,dph
   0038 E5 82               670 	mov	a,dpl
   003A 90s00r02            671 	mov	dptr,#_pwm_init_dutycycle_1_1
   003D F0                  672 	movx	@dptr,a
   003E A3                  673 	inc	dptr
   003F EA                  674 	mov	a,r2
   0040 F0                  675 	movx	@dptr,a
                            676 ;	LAB3_PWM1.c:62: CMOD&= 0x79; // Setup PCA timer ; Input frequency= freq/6; CPS1:CPS0 cleared ; pwm working in idle mode -clear CIDL bit
                            677 ;	genAnd
   0041 53 D9 79            678 	anl	_CMOD,#0x79
                            679 ;	LAB3_PWM1.c:63: CCON =0x00; //Initialised to 0
                            680 ;	genAssign
   0044 75 D8 00            681 	mov	_CCON,#0x00
                            682 ;	LAB3_PWM1.c:64: CL = 0x00;  //Initialised to 0
                            683 ;	genAssign
   0047 75 E9 00            684 	mov	_CL,#0x00
                            685 ;	LAB3_PWM1.c:65: CH = 0x00;//Initialised to 0
                            686 ;	genAssign
   004A 75 F9 00            687 	mov	_CH,#0x00
                            688 ;	LAB3_PWM1.c:66: IEN0=0x81;  //Enable external interrupt , EA:EX0
                            689 ;	genAssign
   004D 75 A8 81            690 	mov	_IEN0,#0x81
                            691 ;	LAB3_PWM1.c:67: CCAP0L = dutycycle; // Set the initial value same as CCAP0H
                            692 ;	genAssign
   0050 90s00r02            693 	mov	dptr,#_pwm_init_dutycycle_1_1
   0053 E0                  694 	movx	a,@dptr
   0054 FA                  695 	mov	r2,a
   0055 A3                  696 	inc	dptr
   0056 E0                  697 	movx	a,@dptr
   0057 FB                  698 	mov	r3,a
                            699 ;	genCast
                            700 ;	genAssign
   0058 8A EA               701 	mov	_CCAP0L,r2
                            702 ;	LAB3_PWM1.c:68: CCAP0H = dutycycle; // 46% Duty Cycle
                            703 ;	genAssign
   005A 8A FA               704 	mov	_CCAP0H,r2
                            705 ;	LAB3_PWM1.c:69: CCAPM0|= 0x42; // Setup PCA module 0 in PWM mode; ECOM:PWM
                            706 ;	genOr
   005C 43 DA 42            707 	orl	_CCAPM0,#0x42
                            708 ;	LAB3_PWM1.c:70: CR = 1; // Start PCA Timer.
                            709 ;	genAssign
   005F D2 DE               710 	setb	_CR
                            711 ;	Peephole 300	removed redundant label 00101$
   0061 22                  712 	ret
                            713 ;------------------------------------------------------------
                            714 ;Allocation info for local variables in function 'pwm'
                            715 ;------------------------------------------------------------
                            716 ;------------------------------------------------------------
                            717 ;	LAB3_PWM1.c:73: void pwm()
                            718 ;	-----------------------------------------
                            719 ;	 function pwm
                            720 ;	-----------------------------------------
   0062                     721 _pwm:
                            722 ;	LAB3_PWM1.c:75: printf_tiny("\r\n********************MENU*************************\r\n");
                            723 ;	genIpush
   0062 74r00               724 	mov	a,#__str_0
   0064 C0 E0               725 	push	acc
   0066 74s00               726 	mov	a,#(__str_0 >> 8)
   0068 C0 E0               727 	push	acc
                            728 ;	genCall
   006A 12s00r00            729 	lcall	_printf_tiny
   006D 15 81               730 	dec	sp
   006F 15 81               731 	dec	sp
                            732 ;	LAB3_PWM1.c:76: printf_tiny("\r\n'R' --------- Run PWM\r\n");
                            733 ;	genIpush
   0071 74r36               734 	mov	a,#__str_1
   0073 C0 E0               735 	push	acc
   0075 74s00               736 	mov	a,#(__str_1 >> 8)
   0077 C0 E0               737 	push	acc
                            738 ;	genCall
   0079 12s00r00            739 	lcall	_printf_tiny
   007C 15 81               740 	dec	sp
