                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module io_exp
   0006                     463 _ioexp_count_ioexp_counter_1_1:
   0006                     464 	.ds 2
                            465 ;--------------------------------------------------------
                            466 ; external initialized ram data
                            467 ;--------------------------------------------------------
                            468 	.area XISEG   (XDATA)
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT0 (CODE)
                            471 	.area GSINIT1 (CODE)
                            472 	.area GSINIT2 (CODE)
                            473 	.area GSINIT3 (CODE)
                            474 	.area GSINIT4 (CODE)
                            475 	.area GSINIT5 (CODE)
                            476 	.area GSINIT  (CODE)
                            477 	.area GSFINAL (CODE)
                            478 	.area CSEG    (CODE)
                            479 ;--------------------------------------------------------
                            480 ; global & static initialisations
                            481 ;--------------------------------------------------------
                            482 	.area HOME    (CODE)
                            483 	.area GSINIT  (CODE)
                            484 	.area GSFINAL (CODE)
                            485 	.area GSINIT  (CODE)
                            486 ;--------------------------------------------------------
                            487 ; Home
                            488 ;--------------------------------------------------------
                            489 	.area HOME    (CODE)
                            490 	.area CSEG    (CODE)
                            491 ;--------------------------------------------------------
                            492 ; code
                            493 ;--------------------------------------------------------
                            494 	.area CSEG    (CODE)
                            495 ;------------------------------------------------------------
                            496 ;Allocation info for local variables in function 'IOEX_Write'
                            497 ;------------------------------------------------------------
                            498 ;ioex_Data                 Allocated with name '_IOEX_Write_ioex_Data_1_1'
                            499 ;ioex_tempdata             Allocated with name '_IOEX_Write_ioex_tempdata_1_1'
                            500 ;------------------------------------------------------------
                            501 ;	io_exp.c:38: void IOEX_Write(unsigned char ioex_Data)
                            502 ;	-----------------------------------------
                            503 ;	 function IOEX_Write
                            504 ;	-----------------------------------------
   0000                     505 _IOEX_Write:
                    0002    506 	ar2 = 0x02
                    0003    507 	ar3 = 0x03
                    0004    508 	ar4 = 0x04
                    0005    509 	ar5 = 0x05
                    0006    510 	ar6 = 0x06
                    0007    511 	ar7 = 0x07
                    0000    512 	ar0 = 0x00
                    0001    513 	ar1 = 0x01
                            514 ;	genReceive
   0000 E5 82               515 	mov	a,dpl
   0002 90s00r04            516 	mov	dptr,#_IOEX_Write_ioex_Data_1_1
   0005 F0                  517 	movx	@dptr,a
                            518 ;	io_exp.c:41: ioex_tempdata=ioex_Data;
                            519 ;	genAssign
   0006 90s00r04            520 	mov	dptr,#_IOEX_Write_ioex_Data_1_1
   0009 E0                  521 	movx	a,@dptr
   000A FA                  522 	mov	r2,a
                            523 ;	io_exp.c:42: ioex_tempdata|=P0MASK;       //ORED with 0x01 to not change the data on P0 pin
                            524 ;	genOr
   000B 43 02 01            525 	orl	ar2,#0x01
                            526 ;	io_exp.c:43: I2C_Start();                // Start i2c communication
                            527 ;	genCall
   000E C0 02               528 	push	ar2
   0010 12s00r00            529 	lcall	_I2C_Start
   0013 D0 02               530 	pop	ar2
                            531 ;	io_exp.c:44: io_ack=I2C_Write(IOEX_IDW);	   // Select IO_expander as the SLAVE by sending its ID ()
                            532 ;	genCall
   0015 75 82 40            533 	mov	dpl,#0x40
   0018 C0 02               534 	push	ar2
   001A 12s00r00            535 	lcall	_I2C_Write
   001D AB 82               536 	mov	r3,dpl
   001F D0 02               537 	pop	ar2
                            538 ;	genAssign
   0021 90s00r03            539 	mov	dptr,#_io_ack
   0024 EB                  540 	mov	a,r3
   0025 F0                  541 	movx	@dptr,a
                            542 ;	io_exp.c:45: while(io_ack!=0);            //Waiting for an Acknowledgement
                            543 ;	genCmpEq
                            544 ;	gencjne
                            545 ;	gencjneshort
                            546 ;	Peephole 241.d	optimized compare
   0026 E4                  547 	clr	a
   0027 BB 00 01            548 	cjne	r3,#0x00,00113$
   002A 04                  549 	inc	a
   002B                     550 00113$:
                            551 ;	Peephole 300	removed redundant label 00114$
   002B FB                  552 	mov	r3,a
   002C                     553 00101$:
                            554 ;	genIfx
   002C EB                  555 	mov	a,r3
                            556 ;	genIfxJump
                            557 ;	Peephole 108.c	removed ljmp by inverse jump logic
   002D 60 FD               558 	jz	00101$
                            559 ;	Peephole 300	removed redundant label 00115$
                            560 ;	io_exp.c:47: io_ack=I2C_Write(ioex_tempdata);    // Write the data at specified address
                            561 ;	genCall
   002F 8A 82               562 	mov	dpl,r2
   0031 12s00r00            563 	lcall	_I2C_Write
   0034 AA 82               564 	mov	r2,dpl
                            565 ;	genAssign
   0036 90s00r03            566 	mov	dptr,#_io_ack
   0039 EA                  567 	mov	a,r2
   003A F0                  568 	movx	@dptr,a
                            569 ;	io_exp.c:48: while(io_ack!=0);              //Waiting for an Acknowledgement
                            570 ;	genCmpEq
                            571 ;	gencjne
                            572 ;	gencjneshort
                            573 ;	Peephole 241.d	optimized compare
   003B E4                  574 	clr	a
   003C BA 00 01            575 	cjne	r2,#0x00,00116$
   003F 04                  576 	inc	a
   0040                     577 00116$:
                            578 ;	Peephole 300	removed redundant label 00117$
   0040 FA                  579 	mov	r2,a
   0041                     580 00104$:
                            581 ;	genIfx
   0041 EA                  582 	mov	a,r2
                            583 ;	genIfxJump
                            584 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0042 60 FD               585 	jz	00104$
                            586 ;	Peephole 300	removed redundant label 00118$
                            587 ;	io_exp.c:50: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            588 ;	genCall
   0044 12s00r00            589 	lcall	_I2C_Stop
                            590 ;	io_exp.c:51: delay_ms(5);               // Write operation takes max 5ms,
                            591 ;	genCall
                            592 ;	Peephole 182.b	used 16 bit load of dptr
   0047 90 00 05            593 	mov	dptr,#0x0005
                            594 ;	Peephole 253.b	replaced lcall/ret with ljmp
   004A 02s00r00            595 	ljmp	_delay_ms
                            596 ;
                            597 ;------------------------------------------------------------
                            598 ;Allocation info for local variables in function 'IOEX_Read'
                            599 ;------------------------------------------------------------
                            600 ;ioex_Data                 Allocated with name '_IOEX_Read_ioex_Data_1_1'
                            601 ;------------------------------------------------------------
                            602 ;	io_exp.c:67: unsigned char IOEX_Read(void)
                            603 ;	-----------------------------------------
                            604 ;	 function IOEX_Read
                            605 ;	-----------------------------------------
   004D                     606 _IOEX_Read:
                            607 ;	io_exp.c:71: I2C_Start();                  // Start i2c communication
                            608 ;	genCall
   004D 12s00r00            609 	lcall	_I2C_Start
                            610 ;	io_exp.c:72: io_ack=I2C_Write(IOEX_IDR);	  // Select IO_expander as the SLAVE by sending its ID ()
                            611 ;	genCall
   0050 75 82 41            612 	mov	dpl,#0x41
   0053 12s00r00            613 	lcall	_I2C_Write
   0056 AA 82               614 	mov	r2,dpl
                            615 ;	genAssign
   0058 90s00r03            616 	mov	dptr,#_io_ack
   005B EA                  617 	mov	a,r2
   005C F0                  618 	movx	@dptr,a
                            619 ;	io_exp.c:73: while(io_ack!=0);             //Waiting for an Acknowledgement
                            620 ;	genCmpEq
                            621 ;	gencjne
                            622 ;	gencjneshort
                            623 ;	Peephole 241.d	optimized compare
   005D E4                  624 	clr	a
   005E BA 00 01            625 	cjne	r2,#0x00,00108$
   0061 04                  626 	inc	a
   0062                     627 00108$:
                            628 ;	Peephole 300	removed redundant label 00109$
   0062 FA                  629 	mov	r2,a
   0063                     630 00101$:
                            631 ;	genIfx
   0063 EA                  632 	mov	a,r2
                            633 ;	genIfxJump
                            634 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0064 60 FD               635 	jz	00101$
                            636 ;	Peephole 300	removed redundant label 00110$
                            637 ;	io_exp.c:75: ioex_Data = I2C_Read();  // Read the data from specified address
                            638 ;	genCall
   0066 12s00r00            639 	lcall	_I2C_Read
   0069 AA 82               640 	mov	r2,dpl
                            641 ;	io_exp.c:76: I2C_Stop();		           // Stop i2c communication after Reading the data
                            642 ;	genCall
   006B C0 02               643 	push	ar2
   006D 12s00r00            644 	lcall	_I2C_Stop
   0070 D0 02               645 	pop	ar2
                            646 ;	io_exp.c:77: delay_us(10);
                            647 ;	genCall
                            648 ;	Peephole 182.b	used 16 bit load of dptr
   0072 90 00 0A            649 	mov	dptr,#0x000A
   0075 C0 02               650 	push	ar2
   0077 12s00r00            651 	lcall	_delay_us
   007A D0 02               652 	pop	ar2
                            653 ;	io_exp.c:78: return ioex_Data;          // Return the Read data
                            654 ;	genRet
   007C 8A 82               655 	mov	dpl,r2
                            656 ;	Peephole 300	removed redundant label 00104$
   007E 22                  657 	ret
                            658 ;------------------------------------------------------------
                            659 ;Allocation info for local variables in function 'ioexp_dir'
                            660 ;------------------------------------------------------------
                            661 ;sloc0                     Allocated with name '_ioexp_dir_sloc0_1_0'
                            662 ;pin                       Allocated with name '_ioexp_dir_pin_1_1'
                            663 ;dir                       Allocated with name '_ioexp_dir_dir_1_1'
                            664 ;io_status                 Allocated with name '_ioexp_dir_io_status_1_1'
                            665 ;pin_int                   Allocated with name '_ioexp_dir_pin_int_1_1'
                            666 ;dir_int                   Allocated with name '_ioexp_dir_dir_int_1_1'
                            667 ;------------------------------------------------------------
                            668 ;	io_exp.c:95: void ioexp_dir(void)
                            669 ;	-----------------------------------------
                            670 ;	 function ioexp_dir
                            671 ;	-----------------------------------------
   007F                     672 _ioexp_dir:
                            673 ;	io_exp.c:100: printf_tiny("\n\n\r\t Select pin number from 1 to 3: ");
                            674 ;	genIpush
   007F 74r00               675 	mov	a,#__str_0
   0081 C0 E0               676 	push	acc
   0083 74s00               677 	mov	a,#(__str_0 >> 8)
   0085 C0 E0               678 	push	acc
                            679 ;	genCall
   0087 12s00r00            680 	lcall	_printf_tiny
   008A 15 81               681 	dec	sp
   008C 15 81               682 	dec	sp
                            683 ;	io_exp.c:101: do
   008E                     684 00105$:
                            685 ;	io_exp.c:103: pin=getstr(); //Get the pin number from the user
                            686 ;	genCall
   008E 12s00r00            687 	lcall	_getstr
   0091 AA 82               688 	mov	r2,dpl
   0093 AB 83               689 	mov	r3,dph
   0095 AC F0               690 	mov	r4,b
                            691 ;	io_exp.c:104: printf_tiny("The pin you have selected is:");
                            692 ;	genIpush
   0097 C0 02               693 	push	ar2
   0099 C0 03               694 	push	ar3
   009B C0 04               695 	push	ar4
   009D 74r25               696 	mov	a,#__str_1
   009F C0 E0               697 	push	acc
   00A1 74s00               698 	mov	a,#(__str_1 >> 8)
   00A3 C0 E0               699 	push	acc
                            700 ;	genCall
   00A5 12s00r00            701 	lcall	_printf_tiny
   00A8 15 81               702 	dec	sp
   00AA 15 81               703 	dec	sp
   00AC D0 04               704 	pop	ar4
   00AE D0 03               705 	pop	ar3
   00B0 D0 02               706 	pop	ar2
                            707 ;	io_exp.c:105: putstr(pin);
                            708 ;	genCall
   00B2 8A 82               709 	mov	dpl,r2
   00B4 8B 83               710 	mov	dph,r3
   00B6 8C F0               711 	mov	b,r4
   00B8 C0 02               712 	push	ar2
   00BA C0 03               713 	push	ar3
   00BC C0 04               714 	push	ar4
   00BE 12s00r00            715 	lcall	_putstr
   00C1 D0 04               716 	pop	ar4
   00C3 D0 03               717 	pop	ar3
   00C5 D0 02               718 	pop	ar2
                            719 ;	io_exp.c:106: printf_tiny("\r\n");
                            720 ;	genIpush
   00C7 C0 02               721 	push	ar2
   00C9 C0 03               722 	push	ar3
   00CB C0 04               723 	push	ar4
   00CD 74r43               724 	mov	a,#__str_2
   00CF C0 E0               725 	push	acc
   00D1 74s00               726 	mov	a,#(__str_2 >> 8)
   00D3 C0 E0               727 	push	acc
                            728 ;	genCall
   00D5 12s00r00            729 	lcall	_printf_tiny
   00D8 15 81               730 	dec	sp
   00DA 15 81               731 	dec	sp
   00DC D0 04               732 	pop	ar4
   00DE D0 03               733 	pop	ar3
   00E0 D0 02               734 	pop	ar2
                            735 ;	io_exp.c:107: pin_int=atoi(pin); //Convert ascii to integer
                            736 ;	genCall
