                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00B0    478 _RXD0	=	0x00b0
                    00B1    479 _TXD	=	0x00b1
                    00B1    480 _TXD0	=	0x00b1
                    00B2    481 _INT0	=	0x00b2
                    00B3    482 _INT1	=	0x00b3
                    00B4    483 _T0	=	0x00b4
                    00B5    484 _T1	=	0x00b5
                    00B6    485 _WR	=	0x00b6
                    00B7    486 _RD	=	0x00b7
                    00D0    487 _P	=	0x00d0
                    00D1    488 _F1	=	0x00d1
                    00D2    489 _OV	=	0x00d2
                    00D3    490 _RS0	=	0x00d3
                    00D4    491 _RS1	=	0x00d4
                    00D5    492 _F0	=	0x00d5
                    00D6    493 _AC	=	0x00d6
                    00D7    494 _CY	=	0x00d7
                    0098    495 _RI	=	0x0098
                    0099    496 _TI	=	0x0099
                    009A    497 _RB8	=	0x009a
                    009B    498 _TB8	=	0x009b
                    009C    499 _REN	=	0x009c
                    009D    500 _SM2	=	0x009d
                    009E    501 _SM1	=	0x009e
                    009F    502 _SM0	=	0x009f
                    0088    503 _IT0	=	0x0088
                    0089    504 _IE0	=	0x0089
                    008A    505 _IT1	=	0x008a
                    008B    506 _IE1	=	0x008b
                    008C    507 _TR0	=	0x008c
                    008D    508 _TF0	=	0x008d
                    008E    509 _TR1	=	0x008e
                    008F    510 _TF1	=	0x008f
                            511 ;--------------------------------------------------------
                            512 ; overlayable register banks
                            513 ;--------------------------------------------------------
                            514 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     515 	.ds 8
                            516 ;--------------------------------------------------------
                            517 ; internal ram data
                            518 ;--------------------------------------------------------
                            519 	.area DSEG    (DATA)
   0000                     520 _string_search_sloc0_1_0:
   0000                     521 	.ds 2
   0002                     522 _string_search_sloc1_1_0:
   0002                     523 	.ds 2
   0004                     524 _string_search_sloc2_1_0:
   0004                     525 	.ds 2
   0006                     526 _string_search_sloc3_1_0:
   0006                     527 	.ds 3
   0009                     528 _string_search_sloc4_1_0:
   0009                     529 	.ds 1
   000A                     530 _string_search_sloc5_1_0:
   000A                     531 	.ds 2
                            532 ;--------------------------------------------------------
                            533 ; overlayable items in internal ram 
                            534 ;--------------------------------------------------------
                            535 	.area OSEG    (OVR,DATA)
                            536 ;--------------------------------------------------------
                            537 ; Stack segment in internal ram 
                            538 ;--------------------------------------------------------
                            539 	.area	SSEG	(DATA)
   0000                     540 __start__stack:
   0000                     541 	.ds	1
                            542 
                            543 ;--------------------------------------------------------
                            544 ; indirectly addressable internal ram data
                            545 ;--------------------------------------------------------
                            546 	.area ISEG    (DATA)
                            547 ;--------------------------------------------------------
                            548 ; bit data
                            549 ;--------------------------------------------------------
                            550 	.area BSEG    (BIT)
                            551 ;--------------------------------------------------------
                            552 ; paged external ram data
                            553 ;--------------------------------------------------------
                            554 	.area PSEG    (PAG,XDATA)
                            555 ;--------------------------------------------------------
                            556 ; external ram data
                            557 ;--------------------------------------------------------
                            558 	.area XSEG    (XDATA)
   0000                     559 _ms::
   0000                     560 	.ds 1
   0001                     561 _sec::
   0001                     562 	.ds 1
   0002                     563 _mi::
   0002                     564 	.ds 1
   0003                     565 _wordaddress::
   0003                     566 	.ds 3
   0006                     567 _datastore::
   0006                     568 	.ds 3
   0009                     569 _start_address::
   0009                     570 	.ds 3
   000C                     571 _end_address::
   000C                     572 	.ds 3
   000F                     573 _rd::
   000F                     574 	.ds 1
   0010                     575 _io_datastore::
   0010                     576 	.ds 3
   0013                     577 _cnt::
   0013                     578 	.ds 3
   0016                     579 _store::
   0016                     580 	.ds 1
   0017                     581 _c::
   0017                     582 	.ds 4
   001B                     583 _d::
   001B                     584 	.ds 5
   0020                     585 _b::
   0020                     586 	.ds 5
   0025                     587 _wordadd_int::
   0025                     588 	.ds 2
   0027                     589 _datastore_int::
   0027                     590 	.ds 2
   0029                     591 _startadd_int::
   0029                     592 	.ds 2
   002B                     593 _endadd_int::
   002B                     594 	.ds 2
   002D                     595 _bytesize::
   002D                     596 	.ds 2
   002F                     597 _bytelen::
   002F                     598 	.ds 2
   0031                     599 _flag::
   0031                     600 	.ds 2
   0033                     601 _flag1::
   0033                     602 	.ds 2
   0035                     603 _flag2::
   0035                     604 	.ds 2
   0037                     605 _flag3::
   0037                     606 	.ds 2
   0039                     607 _iodatastore_int::
   0039                     608 	.ds 2
   003B                     609 _pin1_int::
   003B                     610 	.ds 2
   003D                     611 _dir1_int::
   003D                     612 	.ds 2
   003F                     613 _tflag::
   003F                     614 	.ds 2
   0041                     615 _lcdcount::
   0041                     616 	.ds 2
   0043                     617 _num::
   0043                     618 	.ds 2
   0045                     619 _templcdread::
   0045                     620 	.ds 2
   0047                     621 _seq_data::
   0047                     622 	.ds 10
   0051                     623 _cmd::
   0051                     624 	.ds 1
   0052                     625 _ecmd::
   0052                     626 	.ds 1
   0053                     627 _lcmd::
   0053                     628 	.ds 1
   0054                     629 _ccmd::
   0054                     630 	.ds 1
   0055                     631 _icmd::
   0055                     632 	.ds 1
   0056                     633 _iord::
   0056                     634 	.ds 1
   0057                     635 _pin1::
   0057                     636 	.ds 3
   005A                     637 _dir1::
   005A                     638 	.ds 3
   005D                     639 _cursor_position::
   005D                     640 	.ds 1
   005E                     641 _initialstatus::
   005E                     642 	.ds 1
   005F                     643 _iow_status::
   005F                     644 	.ds 1
   0060                     645 _dataread::
   0060                     646 	.ds 1
   0061                     647 _row_val::
   0061                     648 	.ds 8
   0069                     649 _ccode::
   0069                     650 	.ds 1
   006A                     651 _disp::
   006A                     652 	.ds 8
   0072                     653 _nms::
   0072                     654 	.ds 6
   0078                     655 _nsec::
   0078                     656 	.ds 6
   007E                     657 _nmi::
   007E                     658 	.ds 6
   0084                     659 _pinstatus::
   0084                     660 	.ds 9
   008D                     661 _t2flag::
   008D                     662 	.ds 2
   008F                     663 _time_value::
   008F                     664 	.ds 2
   0091                     665 _statusreport_status_1_1:
   0091                     666 	.ds 1
   0092                     667 _string_search_str_temp_1_1:
   0092                     668 	.ds 3
   0095                     669 _string_search_tempadd_1_1:
   0095                     670 	.ds 50
   00C7                     671 _string_search_permadd_1_1:
   00C7                     672 	.ds 50
   00F9                     673 _string_search_searchadd_1_1:
   00F9                     674 	.ds 1
   00FA                     675 _string_search_r_1_1:
   00FA                     676 	.ds 2
   00FC                     677 _string_search_i_1_1:
   00FC                     678 	.ds 2
                            679 ;--------------------------------------------------------
                            680 ; external initialized ram data
                            681 ;--------------------------------------------------------
                            682 	.area XISEG   (XDATA)
   0000                     683 _name::
   0000                     684 	.ds 3
   0003                     685 _str::
   0003                     686 	.ds 50
   0035                     687 _time::
   0035                     688 	.ds 1
   0036                     689 _timers::
   0036                     690 	.ds 2
   0038                     691 _io_counter::
   0038                     692 	.ds 2
                            693 	.area HOME    (CODE)
                            694 	.area GSINIT0 (CODE)
                            695 	.area GSINIT1 (CODE)
                            696 	.area GSINIT2 (CODE)
                            697 	.area GSINIT3 (CODE)
                            698 	.area GSINIT4 (CODE)
                            699 	.area GSINIT5 (CODE)
                            700 	.area GSINIT  (CODE)
                            701 	.area GSFINAL (CODE)
                            702 	.area CSEG    (CODE)
                            703 ;--------------------------------------------------------
                            704 ; interrupt vector 
                            705 ;--------------------------------------------------------
                            706 	.area HOME    (CODE)
   0000                     707 __interrupt_vect:
   0000 02s00r00            708 	ljmp	__sdcc_gsinit_startup
   0003 02s13r52            709 	ljmp	_external_isr
   0006                     710 	.ds	5
   000B 02s12rE9            711 	ljmp	_timer_isr
   000E                     712 	.ds	5
   0013 32                  713 	reti
   0014                     714 	.ds	7
   001B 32                  715 	reti
   001C                     716 	.ds	7
   0023 32                  717 	reti
   0024                     718 	.ds	7
   002B 02s13rC1            719 	ljmp	_timer2_isr
                            720 ;--------------------------------------------------------
                            721 ; global & static initialisations
                            722 ;--------------------------------------------------------
                            723 	.area HOME    (CODE)
                            724 	.area GSINIT  (CODE)
                            725 	.area GSFINAL (CODE)
                            726 	.area GSINIT  (CODE)
                            727 	.globl __sdcc_gsinit_startup
                            728 	.globl __sdcc_program_startup
                            729 	.globl __start__stack
                            730 	.globl __mcs51_genXINIT
                            731 	.globl __mcs51_genXRAMCLEAR
                            732 	.globl __mcs51_genRAMCLEAR
                            733 	.area GSFINAL (CODE)
   0000 02s00r00            734 	ljmp	__sdcc_program_startup
                            735 ;--------------------------------------------------------
                            736 ; Home
                            737 ;--------------------------------------------------------
                            738 	.area HOME    (CODE)
                            739 	.area CSEG    (CODE)
   0000                     740 __sdcc_program_startup:
   0000 12s00r0C            741 	lcall	_main
                            742 ;	return from main will lock up
   0003 80 FE               743 	sjmp .
                            744 ;--------------------------------------------------------
                            745 ; code
                            746 ;--------------------------------------------------------
                            747 	.area CSEG    (CODE)
                            748 ;------------------------------------------------------------
                            749 ;Allocation info for local variables in function '_sdcc_external_startup'
                            750 ;------------------------------------------------------------
                            751 ;------------------------------------------------------------
                            752 ;	main.c:59: _sdcc_external_startup()  //This function changes the size of Internal RAM to 1KB
                            753 ;	-----------------------------------------
                            754 ;	 function _sdcc_external_startup
                            755 ;	-----------------------------------------
   0005                     756 __sdcc_external_startup:
                    0002    757 	ar2 = 0x02
                    0003    758 	ar3 = 0x03
                    0004    759 	ar4 = 0x04
                    0005    760 	ar5 = 0x05
                    0006    761 	ar6 = 0x06
                    0007    762 	ar7 = 0x07
                    0000    763 	ar0 = 0x00
                    0001    764 	ar1 = 0x01
                            765 ;	main.c:61: AUXR |= 0x0C;
                            766 ;	genOr
   0005 43 8E 0C            767 	orl	_AUXR,#0x0C
                            768 ;	main.c:62: return 0;
                            769 ;	genRet
                            770 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            771 	mov	dptr,#0x0000
                            772 ;	Peephole 300	removed redundant label 00101$
   000B 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'main'
                            776 ;------------------------------------------------------------
                            777 ;i                         Allocated with name '_main_i_1_1'
                            778 ;------------------------------------------------------------
                            779 ;	main.c:69: void main()
                            780 ;	-----------------------------------------
                            781 ;	 function main
                            782 ;	-----------------------------------------
   000C                     783 _main:
                            784 ;	main.c:73: tflag=0;
                            785 ;	genAssign
   000C 90s00r3F            786 	mov	dptr,#_tflag
   000F E4                  787 	clr	a
   0010 F0                  788 	movx	@dptr,a
   0011 A3                  789 	inc	dptr
   0012 F0                  790 	movx	@dptr,a
                            791 ;	main.c:74: io_counter=0;
                            792 ;	genAssign
   0013 90s00r38            793 	mov	dptr,#_io_counter
   0016 E4                  794 	clr	a
   0017 F0                  795 	movx	@dptr,a
   0018 A3                  796 	inc	dptr
   0019 F0                  797 	movx	@dptr,a
                            798 ;	main.c:75: lcdcount=0;
                            799 ;	genAssign
   001A 90s00r41            800 	mov	dptr,#_lcdcount
   001D E4                  801 	clr	a
   001E F0                  802 	movx	@dptr,a
   001F A3                  803 	inc	dptr
   0020 F0                  804 	movx	@dptr,a
                            805 ;	main.c:76: t2flag=0;
                            806 ;	genAssign
   0021 90s00r8D            807 	mov	dptr,#_t2flag
   0024 E4                  808 	clr	a
   0025 F0                  809 	movx	@dptr,a
   0026 A3                  810 	inc	dptr
   0027 F0                  811 	movx	@dptr,a
                            812 ;	main.c:77: time_value=0;
                            813 ;	genAssign
   0028 90s00r8F            814 	mov	dptr,#_time_value
   002B E4                  815 	clr	a
   002C F0                  816 	movx	@dptr,a
   002D A3                  817 	inc	dptr
   002E F0                  818 	movx	@dptr,a
                            819 ;	main.c:78: cursor_position=0x80;
                            820 ;	genAssign
   002F 90s00r5D            821 	mov	dptr,#_cursor_position
   0032 74 80               822 	mov	a,#0x80
   0034 F0                  823 	movx	@dptr,a
