                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0000                     459 _lcdputch_c_1_1:
   0000                     460 	.ds 1
   0001                     461 _lcdgotoaddr_addr_1_1:
   0001                     462 	.ds 1
   0002                     463 _lcdbusywait_temp_1_1:
   0002                     464 	.ds 1
   0003                     465 _lcdgotoxy_PARM_2:
   0003                     466 	.ds 1
   0004                     467 _lcdgotoxy_row_1_1:
   0004                     468 	.ds 1
   0005                     469 _lcdputstr_str_1_1:
   0005                     470 	.ds 3
   0008                     471 _lcdputcmd_c_1_1:
   0008                     472 	.ds 1
   0009                     473 _lcddisplay_custom_PARM_2:
   0009                     474 	.ds 1
   000A                     475 _lcddisplay_custom_PARM_3:
   000A                     476 	.ds 1
   000B                     477 _lcddisplay_custom_ccode_1_1:
   000B                     478 	.ds 1
   000C                     479 _lcdcreatechar_PARM_2:
   000C                     480 	.ds 3
   000F                     481 _lcdcreatechar_ccode_1_1:
   000F                     482 	.ds 1
   0010                     483 _logo_creator_value_logo_1_1:
   0010                     484 	.ds 8
                            485 ;--------------------------------------------------------
                            486 ; external initialized ram data
                            487 ;--------------------------------------------------------
                            488 	.area XISEG   (XDATA)
                            489 	.area HOME    (CODE)
                            490 	.area GSINIT0 (CODE)
                            491 	.area GSINIT1 (CODE)
                            492 	.area GSINIT2 (CODE)
                            493 	.area GSINIT3 (CODE)
                            494 	.area GSINIT4 (CODE)
                            495 	.area GSINIT5 (CODE)
                            496 	.area GSINIT  (CODE)
                            497 	.area GSFINAL (CODE)
                            498 	.area CSEG    (CODE)
                            499 ;--------------------------------------------------------
                            500 ; global & static initialisations
                            501 ;--------------------------------------------------------
                            502 	.area HOME    (CODE)
                            503 	.area GSINIT  (CODE)
                            504 	.area GSFINAL (CODE)
                            505 	.area GSINIT  (CODE)
                            506 ;--------------------------------------------------------
                            507 ; Home
                            508 ;--------------------------------------------------------
                            509 	.area HOME    (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; code
                            513 ;--------------------------------------------------------
                            514 	.area CSEG    (CODE)
                            515 ;------------------------------------------------------------
                            516 ;Allocation info for local variables in function 'lcd_init'
                            517 ;------------------------------------------------------------
                            518 ;------------------------------------------------------------
                            519 ;	lcd.c:30: void lcd_init()
                            520 ;	-----------------------------------------
                            521 ;	 function lcd_init
                            522 ;	-----------------------------------------
   0000                     523 _lcd_init:
                    0002    524 	ar2 = 0x02
                    0003    525 	ar3 = 0x03
                    0004    526 	ar4 = 0x04
                    0005    527 	ar5 = 0x05
                    0006    528 	ar6 = 0x06
                    0007    529 	ar7 = 0x07
                    0000    530 	ar0 = 0x00
                    0001    531 	ar1 = 0x01
                            532 ;	lcd.c:32: RS=0;                       // Command register selected
                            533 ;	genAssign
   0000 C2 93               534 	clr	_P1_3
                            535 ;	lcd.c:33: RW=0;
                            536 ;	genAssign
   0002 C2 94               537 	clr	_P1_4
                            538 ;	lcd.c:34: delay_ms(20);               // wait 15 ms after power on
                            539 ;	genCall
                            540 ;	Peephole 182.b	used 16 bit load of dptr
   0004 90 00 14            541 	mov	dptr,#0x0014
   0007 12s00r00            542 	lcall	_delay_ms
                            543 ;	lcd.c:35: *write = UNLOCKCMD;         // Unlock Command
                            544 ;	genAssign
                            545 ;	Peephole 182.b	used 16 bit load of dptr
   000A 90 F0 0B            546 	mov	dptr,#0xF00B
                            547 ;	genPointerSet
                            548 ;     genFarPointerSet
   000D 74 30               549 	mov	a,#0x30
   000F F0                  550 	movx	@dptr,a
                            551 ;	lcd.c:37: delay_ms(6);                // Wait for more than 4.1ms
                            552 ;	genCall
                            553 ;	Peephole 182.b	used 16 bit load of dptr
   0010 90 00 06            554 	mov	dptr,#0x0006
   0013 12s00r00            555 	lcall	_delay_ms
                            556 ;	lcd.c:38: *write = UNLOCKCMD;          // Unlock Command
                            557 ;	genAssign
                            558 ;	Peephole 182.b	used 16 bit load of dptr
   0016 90 F0 0B            559 	mov	dptr,#0xF00B
                            560 ;	genPointerSet
                            561 ;     genFarPointerSet
   0019 74 30               562 	mov	a,#0x30
   001B F0                  563 	movx	@dptr,a
                            564 ;	lcd.c:40: delay_ms(5);                // Wait for more than 100ms
                            565 ;	genCall
                            566 ;	Peephole 182.b	used 16 bit load of dptr
   001C 90 00 05            567 	mov	dptr,#0x0005
   001F 12s00r00            568 	lcall	_delay_ms
                            569 ;	lcd.c:41: *write=UNLOCKCMD;           // Unlock Command
                            570 ;	genAssign
                            571 ;	Peephole 182.b	used 16 bit load of dptr
   0022 90 F0 0B            572 	mov	dptr,#0xF00B
                            573 ;	genPointerSet
                            574 ;     genFarPointerSet
   0025 74 30               575 	mov	a,#0x30
   0027 F0                  576 	movx	@dptr,a
                            577 ;	lcd.c:43: lcdbusywait();              // Poll for busy flag
                            578 ;	genCall
   0028 12s00r92            579 	lcall	_lcdbusywait
                            580 ;	lcd.c:45: *write = FUNCTIONSET_CMD;   // Function Set command
                            581 ;	genAssign
                            582 ;	Peephole 182.b	used 16 bit load of dptr
   002B 90 F0 0B            583 	mov	dptr,#0xF00B
                            584 ;	genPointerSet
                            585 ;     genFarPointerSet
   002E 74 38               586 	mov	a,#0x38
   0030 F0                  587 	movx	@dptr,a
                            588 ;	lcd.c:46: lcdbusywait();             // Poll for busy flag
                            589 ;	genCall
   0031 12s00r92            590 	lcall	_lcdbusywait
                            591 ;	lcd.c:48: *write = DISPLAYOFF_CMD;     // Turn The display OFF
                            592 ;	genAssign
                            593 ;	Peephole 182.b	used 16 bit load of dptr
   0034 90 F0 0B            594 	mov	dptr,#0xF00B
                            595 ;	genPointerSet
                            596 ;     genFarPointerSet
   0037 74 08               597 	mov	a,#0x08
   0039 F0                  598 	movx	@dptr,a
                            599 ;	lcd.c:49: lcdbusywait();              //Poll for busy flag
                            600 ;	genCall
   003A 12s00r92            601 	lcall	_lcdbusywait
                            602 ;	lcd.c:51: *write = DISPLAYON_CMD;      // Turn the display ON and cursor blink
                            603 ;	genAssign
                            604 ;	Peephole 182.b	used 16 bit load of dptr
   003D 90 F0 0B            605 	mov	dptr,#0xF00B
                            606 ;	genPointerSet
                            607 ;     genFarPointerSet
   0040 74 0F               608 	mov	a,#0x0F
   0042 F0                  609 	movx	@dptr,a
                            610 ;	lcd.c:52: lcdbusywait();              // Poll for busy flag
                            611 ;	genCall
   0043 12s00r92            612 	lcall	_lcdbusywait
                            613 ;	lcd.c:54: *write = ENTRYMODE_SET;              // Entry Mode Set command
                            614 ;	genAssign
                            615 ;	Peephole 182.b	used 16 bit load of dptr
   0046 90 F0 0B            616 	mov	dptr,#0xF00B
                            617 ;	genPointerSet
                            618 ;     genFarPointerSet
   0049 74 06               619 	mov	a,#0x06
   004B F0                  620 	movx	@dptr,a
                            621 ;	lcd.c:55: lcdbusywait();              // Poll for busy flag
                            622 ;	genCall
   004C 12s00r92            623 	lcall	_lcdbusywait
                            624 ;	lcd.c:57: *write = LCDCLEAR_CMD;              // Clear screen and send the cursor home
                            625 ;	genAssign
                            626 ;	Peephole 182.b	used 16 bit load of dptr
   004F 90 F0 0B            627 	mov	dptr,#0xF00B
                            628 ;	genPointerSet
                            629 ;     genFarPointerSet
   0052 74 01               630 	mov	a,#0x01
   0054 F0                  631 	movx	@dptr,a
                            632 ;	Peephole 300	removed redundant label 00101$
   0055 22                  633 	ret
                            634 ;------------------------------------------------------------
                            635 ;Allocation info for local variables in function 'lcdputch'
                            636 ;------------------------------------------------------------
                            637 ;c                         Allocated with name '_lcdputch_c_1_1'
                            638 ;------------------------------------------------------------
                            639 ;	lcd.c:73: void lcdputch(char c)
                            640 ;	-----------------------------------------
                            641 ;	 function lcdputch
                            642 ;	-----------------------------------------
   0056                     643 _lcdputch:
                            644 ;	genReceive
   0056 E5 82               645 	mov	a,dpl
   0058 90s00r00            646 	mov	dptr,#_lcdputch_c_1_1
   005B F0                  647 	movx	@dptr,a
                            648 ;	lcd.c:75: RS=1;                       // DATA register selected
                            649 ;	genAssign
   005C D2 93               650 	setb	_P1_3
                            651 ;	lcd.c:76: RW=0;                       //write command selected
                            652 ;	genAssign
   005E C2 94               653 	clr	_P1_4
                            654 ;	lcd.c:77: *write = c;                 // Write data at the address
                            655 ;	genAssign
   0060 7A 0B               656 	mov	r2,#0x0B
   0062 7B F0               657 	mov	r3,#0xF0
                            658 ;	genAssign
   0064 90s00r00            659 	mov	dptr,#_lcdputch_c_1_1
   0067 E0                  660 	movx	a,@dptr
                            661 ;	genPointerSet
                            662 ;     genFarPointerSet
   0068 FC                  663 	mov	r4,a
   0069 8A 82               664 	mov	dpl,r2
   006B 8B 83               665 	mov	dph,r3
                            666 ;	Peephole 136	removed redundant move
   006D F0                  667 	movx	@dptr,a
                            668 ;	lcd.c:78: lcdbusywait();              // Poll for busy flag
                            669 ;	genCall
                            670 ;	Peephole 253.b	replaced lcall/ret with ljmp
   006E 02s00r92            671 	ljmp	_lcdbusywait
                            672 ;
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 'lcdgotoaddr'
                            675 ;------------------------------------------------------------
                            676 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            677 ;------------------------------------------------------------
                            678 ;	lcd.c:91: void lcdgotoaddr(unsigned char addr)
                            679 ;	-----------------------------------------
                            680 ;	 function lcdgotoaddr
                            681 ;	-----------------------------------------
   0071                     682 _lcdgotoaddr:
                            683 ;	genReceive
   0071 E5 82               684 	mov	a,dpl
   0073 90s00r01            685 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0076 F0                  686 	movx	@dptr,a
                            687 ;	lcd.c:93: RS=0;                           // Command register selected
                            688 ;	genAssign
   0077 C2 93               689 	clr	_P1_3
                            690 ;	lcd.c:94: RW=0;                           //Write command selected
                            691 ;	genAssign
   0079 C2 94               692 	clr	_P1_4
                            693 ;	lcd.c:95: delay_ms(1);
                            694 ;	genCall
                            695 ;	Peephole 182.b	used 16 bit load of dptr
   007B 90 00 01            696 	mov	dptr,#0x0001
   007E 12s00r00            697 	lcall	_delay_ms
                            698 ;	lcd.c:96: *write = addr;                  // Go to DDRAM address
                            699 ;	genAssign
   0081 7A 0B               700 	mov	r2,#0x0B
   0083 7B F0               701 	mov	r3,#0xF0
                            702 ;	genAssign
   0085 90s00r01            703 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0088 E0                  704 	movx	a,@dptr
                            705 ;	genPointerSet
                            706 ;     genFarPointerSet
   0089 FC                  707 	mov	r4,a
   008A 8A 82               708 	mov	dpl,r2
   008C 8B 83               709 	mov	dph,r3
                            710 ;	Peephole 136	removed redundant move
   008E F0                  711 	movx	@dptr,a
                            712 ;	lcd.c:97: lcdbusywait();                  //Poll for busyflag
                            713 ;	genCall
                            714 ;	Peephole 253.b	replaced lcall/ret with ljmp
   008F 02s00r92            715 	ljmp	_lcdbusywait
                            716 ;
                            717 ;------------------------------------------------------------
                            718 ;Allocation info for local variables in function 'lcdbusywait'
                            719 ;------------------------------------------------------------
                            720 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            721 ;------------------------------------------------------------
                            722 ;	lcd.c:108: char lcdbusywait()
                            723 ;	-----------------------------------------
                            724 ;	 function lcdbusywait
                            725 ;	-----------------------------------------
   0092                     726 _lcdbusywait:
                            727 ;	lcd.c:111: RS=0;                       // Command Register selected
                            728 ;	genAssign
   0092 C2 93               729 	clr	_P1_3
                            730 ;	lcd.c:112: RW=1;                       //Read command selected
                            731 ;	genAssign
   0094 D2 94               732 	setb	_P1_4
                            733 ;	lcd.c:113: temp = *read;               // Read Busy flag
                            734 ;	genPointerGet
                            735 ;	genFarPointerGet
                            736 ;	Peephole 182.b	used 16 bit load of dptr
