                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   0002                     460 _EEPROM_WriteByte_PARM_2:
   0002                     461 	.ds 1
   0003                     462 _EEPROM_WriteByte_eeprom_Address_1_1:
   0003                     463 	.ds 2
   0005                     464 _EEPROM_ReadByte_eeprom_Address_1_1:
   0005                     465 	.ds 2
   0007                     466 _seq_read_PARM_2:
   0007                     467 	.ds 2
   0009                     468 _seq_read_PARM_3:
   0009                     469 	.ds 3
   000C                     470 _seq_read_eeprom_Address_1_1:
   000C                     471 	.ds 2
                            472 ;--------------------------------------------------------
                            473 ; external initialized ram data
                            474 ;--------------------------------------------------------
                            475 	.area XISEG   (XDATA)
                            476 	.area HOME    (CODE)
                            477 	.area GSINIT0 (CODE)
                            478 	.area GSINIT1 (CODE)
                            479 	.area GSINIT2 (CODE)
                            480 	.area GSINIT3 (CODE)
                            481 	.area GSINIT4 (CODE)
                            482 	.area GSINIT5 (CODE)
                            483 	.area GSINIT  (CODE)
                            484 	.area GSFINAL (CODE)
                            485 	.area CSEG    (CODE)
                            486 ;--------------------------------------------------------
                            487 ; global & static initialisations
                            488 ;--------------------------------------------------------
                            489 	.area HOME    (CODE)
                            490 	.area GSINIT  (CODE)
                            491 	.area GSFINAL (CODE)
                            492 	.area GSINIT  (CODE)
                            493 ;--------------------------------------------------------
                            494 ; Home
                            495 ;--------------------------------------------------------
                            496 	.area HOME    (CODE)
                            497 	.area CSEG    (CODE)
                            498 ;--------------------------------------------------------
                            499 ; code
                            500 ;--------------------------------------------------------
                            501 	.area CSEG    (CODE)
                            502 ;------------------------------------------------------------
                            503 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            504 ;------------------------------------------------------------
                            505 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            506 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            507 ;------------------------------------------------------------
                            508 ;	eeprom.c:37: void EEPROM_WriteByte(unsigned int eeprom_Address, unsigned char eeprom_Data)
                            509 ;	-----------------------------------------
                            510 ;	 function EEPROM_WriteByte
                            511 ;	-----------------------------------------
   0000                     512 _EEPROM_WriteByte:
                    0002    513 	ar2 = 0x02
                    0003    514 	ar3 = 0x03
                    0004    515 	ar4 = 0x04
                    0005    516 	ar5 = 0x05
                    0006    517 	ar6 = 0x06
                    0007    518 	ar7 = 0x07
                    0000    519 	ar0 = 0x00
                    0001    520 	ar1 = 0x01
                            521 ;	genReceive
   0000 AA 83               522 	mov	r2,dph
   0002 E5 82               523 	mov	a,dpl
   0004 90s00r03            524 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   0007 F0                  525 	movx	@dptr,a
   0008 A3                  526 	inc	dptr
   0009 EA                  527 	mov	a,r2
   000A F0                  528 	movx	@dptr,a
                            529 ;	eeprom.c:40: page_address=((eeprom_Address>>7)& PAGE_MASK); //Calculate page address i.e MSB 3 bits of the word address
                            530 ;	genAssign
   000B 90s00r03            531 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   000E E0                  532 	movx	a,@dptr
   000F FA                  533 	mov	r2,a
   0010 A3                  534 	inc	dptr
   0011 E0                  535 	movx	a,@dptr
                            536 ;	genRightShift
                            537 ;	genRightShiftLiteral
                            538 ;	genrshTwo
   0012 FB                  539 	mov	r3,a
                            540 ;	Peephole 105	removed redundant mov
   0013 A2 E7               541 	mov	c,acc.7
   0015 CA                  542 	xch	a,r2
   0016 33                  543 	rlc	a
   0017 CA                  544 	xch	a,r2
   0018 33                  545 	rlc	a
   0019 CA                  546 	xch	a,r2
   001A 54 01               547 	anl	a,#0x01
   001C FB                  548 	mov	r3,a
                            549 ;	genAnd
   001D 53 02 0E            550 	anl	ar2,#0x0E
   0020 7B 00               551 	mov	r3,#0x00
                            552 ;	genCast
   0022 90s00r01            553 	mov	dptr,#_page_address
   0025 EA                  554 	mov	a,r2
   0026 F0                  555 	movx	@dptr,a
                            556 ;	eeprom.c:41: I2C_Start(); // Start i2c communication
                            557 ;	genCall
   0027 12s00r00            558 	lcall	_I2C_Start
                            559 ;	eeprom.c:42: Ack=I2C_Write(EEPROM_WRITE|page_address); // connect to eeprom device by sending its ID on I2c Bus
                            560 ;	genAssign
   002A 90s00r01            561 	mov	dptr,#_page_address
   002D E0                  562 	movx	a,@dptr
   002E FA                  563 	mov	r2,a
                            564 ;	genOr
   002F 43 02 A0            565 	orl	ar2,#0xA0
                            566 ;	genCall
   0032 8A 82               567 	mov	dpl,r2
   0034 12s00r00            568 	lcall	_I2C_Write
   0037 AA 82               569 	mov	r2,dpl
                            570 ;	genAssign
   0039 90s00r00            571 	mov	dptr,#_Ack
   003C EA                  572 	mov	a,r2
   003D F0                  573 	movx	@dptr,a
                            574 ;	eeprom.c:43: while(Ack!=0); //Wait for acknowledgement from the device
                            575 ;	genCmpEq
                            576 ;	gencjne
                            577 ;	gencjneshort
                            578 ;	Peephole 241.d	optimized compare
   003E E4                  579 	clr	a
   003F BA 00 01            580 	cjne	r2,#0x00,00118$
   0042 04                  581 	inc	a
   0043                     582 00118$:
                            583 ;	Peephole 300	removed redundant label 00119$
   0043 FA                  584 	mov	r2,a
   0044                     585 00101$:
                            586 ;	genIfx
   0044 EA                  587 	mov	a,r2
                            588 ;	genIfxJump
                            589 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0045 60 FD               590 	jz	00101$
                            591 ;	Peephole 300	removed redundant label 00120$
                            592 ;	eeprom.c:45: Ack=I2C_Write(eeprom_Address); //Select the Specified EEPROM address
                            593 ;	genAssign
   0047 90s00r03            594 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   004A E0                  595 	movx	a,@dptr
   004B FA                  596 	mov	r2,a
   004C A3                  597 	inc	dptr
   004D E0                  598 	movx	a,@dptr
   004E FB                  599 	mov	r3,a
                            600 ;	genCast
                            601 ;	genCall
   004F 8A 82               602 	mov	dpl,r2
   0051 12s00r00            603 	lcall	_I2C_Write
   0054 AA 82               604 	mov	r2,dpl
                            605 ;	genAssign
   0056 90s00r00            606 	mov	dptr,#_Ack
   0059 EA                  607 	mov	a,r2
   005A F0                  608 	movx	@dptr,a
                            609 ;	eeprom.c:46: while(Ack!=0);
                            610 ;	genCmpEq
                            611 ;	gencjne
                            612 ;	gencjneshort
                            613 ;	Peephole 241.d	optimized compare
   005B E4                  614 	clr	a
   005C BA 00 01            615 	cjne	r2,#0x00,00121$
   005F 04                  616 	inc	a
   0060                     617 00121$:
                            618 ;	Peephole 300	removed redundant label 00122$
   0060 FA                  619 	mov	r2,a
   0061                     620 00104$:
                            621 ;	genIfx
   0061 EA                  622 	mov	a,r2
                            623 ;	genIfxJump
                            624 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0062 60 FD               625 	jz	00104$
                            626 ;	Peephole 300	removed redundant label 00123$
                            627 ;	eeprom.c:47: Ack=I2C_Write(eeprom_Data); // Write the data at specified address
                            628 ;	genAssign
   0064 90s00r02            629 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   0067 E0                  630 	movx	a,@dptr
                            631 ;	genCall
   0068 FA                  632 	mov	r2,a
                            633 ;	Peephole 244.c	loading dpl from a instead of r2
   0069 F5 82               634 	mov	dpl,a
   006B 12s00r00            635 	lcall	_I2C_Write
   006E AA 82               636 	mov	r2,dpl
                            637 ;	genAssign
   0070 90s00r00            638 	mov	dptr,#_Ack
   0073 EA                  639 	mov	a,r2
   0074 F0                  640 	movx	@dptr,a
                            641 ;	eeprom.c:48: while(Ack!=0); ////Wait for acknowledgement from the device
                            642 ;	genCmpEq
                            643 ;	gencjne
                            644 ;	gencjneshort
                            645 ;	Peephole 241.d	optimized compare
   0075 E4                  646 	clr	a
   0076 BA 00 01            647 	cjne	r2,#0x00,00124$
   0079 04                  648 	inc	a
   007A                     649 00124$:
                            650 ;	Peephole 300	removed redundant label 00125$
   007A FA                  651 	mov	r2,a
   007B                     652 00107$:
                            653 ;	genIfx
   007B EA                  654 	mov	a,r2
                            655 ;	genIfxJump
                            656 ;	Peephole 108.c	removed ljmp by inverse jump logic
   007C 60 FD               657 	jz	00107$
                            658 ;	Peephole 300	removed redundant label 00126$
                            659 ;	eeprom.c:49: I2C_Stop(); //Stop I2C Communication
                            660 ;	genCall
                            661 ;	Peephole 253.b	replaced lcall/ret with ljmp
   007E 02s00r00            662 	ljmp	_I2C_Stop
                            663 ;
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                            666 ;------------------------------------------------------------
                            667 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                            668 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                            669 ;------------------------------------------------------------
                            670 ;	eeprom.c:70: unsigned char EEPROM_ReadByte(unsigned int eeprom_Address)
                            671 ;	-----------------------------------------
                            672 ;	 function EEPROM_ReadByte
                            673 ;	-----------------------------------------
   0081                     674 _EEPROM_ReadByte:
                            675 ;	genReceive
   0081 AA 83               676 	mov	r2,dph
   0083 E5 82               677 	mov	a,dpl
   0085 90s00r05            678 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0088 F0                  679 	movx	@dptr,a
   0089 A3                  680 	inc	dptr
   008A EA                  681 	mov	a,r2
   008B F0                  682 	movx	@dptr,a
                            683 ;	eeprom.c:73: page_address=((eeprom_Address>>7)&PAGE_MASK);//Calculate page address i.e MSB 3 bits of the word address
                            684 ;	genAssign
   008C 90s00r05            685 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   008F E0                  686 	movx	a,@dptr
   0090 FA                  687 	mov	r2,a
   0091 A3                  688 	inc	dptr
   0092 E0                  689 	movx	a,@dptr
                            690 ;	genRightShift
                            691 ;	genRightShiftLiteral
                            692 ;	genrshTwo
   0093 FB                  693 	mov	r3,a
                            694 ;	Peephole 105	removed redundant mov
   0094 A2 E7               695 	mov	c,acc.7
   0096 CA                  696 	xch	a,r2
   0097 33                  697 	rlc	a
   0098 CA                  698 	xch	a,r2
   0099 33                  699 	rlc	a
   009A CA                  700 	xch	a,r2
   009B 54 01               701 	anl	a,#0x01
   009D FB                  702 	mov	r3,a
                            703 ;	genAnd
   009E 53 02 0E            704 	anl	ar2,#0x0E
   00A1 7B 00               705 	mov	r3,#0x00
                            706 ;	genCast
   00A3 90s00r01            707 	mov	dptr,#_page_address
   00A6 EA                  708 	mov	a,r2
   00A7 F0                  709 	movx	@dptr,a
                            710 ;	eeprom.c:75: I2C_Start();               // Start i2c communication
                            711 ;	genCall
   00A8 12s00r00            712 	lcall	_I2C_Start
                            713 ;	eeprom.c:76: Ack=I2C_Write(EEPROM_WRITE|page_address);	   // connect to device(write) by sending its ID on I2c Bus
                            714 ;	genAssign
   00AB 90s00r01            715 	mov	dptr,#_page_address
   00AE E0                  716 	movx	a,@dptr
   00AF FA                  717 	mov	r2,a
                            718 ;	genOr
   00B0 43 02 A0            719 	orl	ar2,#0xA0
                            720 ;	genCall
   00B3 8A 82               721 	mov	dpl,r2
   00B5 12s00r00            722 	lcall	_I2C_Write
   00B8 AA 82               723 	mov	r2,dpl
                            724 ;	genAssign
   00BA 90s00r00            725 	mov	dptr,#_Ack
   00BD EA                  726 	mov	a,r2
   00BE F0                  727 	movx	@dptr,a
                            728 ;	eeprom.c:77: while(Ack!=0); ////Wait for acknowledgement from the device
                            729 ;	genCmpEq
                            730 ;	gencjne
                            731 ;	gencjneshort
                            732 ;	Peephole 241.d	optimized compare
   00BF E4                  733 	clr	a
   00C0 BA 00 01            734 	cjne	r2,#0x00,00118$
   00C3 04                  735 	inc	a
   00C4                     736 00118$:
