                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module clock
                            463 	.area GSINIT1 (CODE)
                            464 	.area GSINIT2 (CODE)
                            465 	.area GSINIT3 (CODE)
                            466 	.area GSINIT4 (CODE)
                            467 	.area GSINIT5 (CODE)
                            468 	.area GSINIT  (CODE)
                            469 	.area GSFINAL (CODE)
                            470 	.area CSEG    (CODE)
                            471 ;--------------------------------------------------------
                            472 ; global & static initialisations
                            473 ;--------------------------------------------------------
                            474 	.area HOME    (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.area GSFINAL (CODE)
                            477 	.area GSINIT  (CODE)
                            478 ;--------------------------------------------------------
                            479 ; Home
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area CSEG    (CODE)
                            483 ;--------------------------------------------------------
                            484 ; code
                            485 ;--------------------------------------------------------
                            486 	.area CSEG    (CODE)
                            487 ;------------------------------------------------------------
                            488 ;Allocation info for local variables in function 'timer_init'
                            489 ;------------------------------------------------------------
                            490 ;------------------------------------------------------------
                            491 ;	clock.c:31: void timer_init()
                            492 ;	-----------------------------------------
                            493 ;	 function timer_init
                            494 ;	-----------------------------------------
   0000                     495 _timer_init:
                    0002    496 	ar2 = 0x02
                    0003    497 	ar3 = 0x03
                    0004    498 	ar4 = 0x04
                    0005    499 	ar5 = 0x05
                    0006    500 	ar6 = 0x06
                    0007    501 	ar7 = 0x07
                    0000    502 	ar0 = 0x00
                    0001    503 	ar1 = 0x01
                            504 ;	clock.c:33: TMOD |= 0x01;  //Set Timer 0 to 16 bit Timer
                            505 ;	genOr
   0000 43 89 01            506 	orl	_TMOD,#0x01
                            507 ;	clock.c:34: TH0 =   TIMERLOAD_HIGH;  //load the counter value into the timer
                            508 ;	genAssign
   0003 75 8C 4E            509 	mov	_TH0,#0x4E
                            510 ;	clock.c:35: TL0 =   TIMERLOAD_LOW;
                            511 ;	genAssign
   0006 75 8A 00            512 	mov	_TL0,#0x00
                            513 ;	clock.c:36: IPL0 =0x02;    //Set priority of the Timer 0 Interrupt
                            514 ;	genAssign
   0009 75 B8 02            515 	mov	_IPL0,#0x02
                            516 ;	clock.c:37: IE  |= 0x83;   //Enable Global interrupt, Timer 0 Interrupt and External interrupt
                            517 ;	genOr
   000C 43 A8 83            518 	orl	_IE,#0x83
                            519 ;	clock.c:38: TCON |= 0x11;  //Enable Timer and External interrupt as falling edge interrupt
                            520 ;	genOr
   000F 43 88 11            521 	orl	_TCON,#0x11
                            522 ;	Peephole 300	removed redundant label 00101$
   0012 22                  523 	ret
                            524 ;------------------------------------------------------------
                            525 ;Allocation info for local variables in function 'clock_reset'
                            526 ;------------------------------------------------------------
                            527 ;------------------------------------------------------------
                            528 ;	clock.c:51: void clock_reset()
                            529 ;	-----------------------------------------
                            530 ;	 function clock_reset
                            531 ;	-----------------------------------------
   0013                     532 _clock_reset:
                            533 ;	clock.c:53: ms=0;sec=0;mi=0;  //Set all the value back to zero
                            534 ;	genAssign
   0013 90s00r00            535 	mov	dptr,#_ms
                            536 ;	Peephole 181	changed mov to clr
                            537 ;	genAssign
                            538 ;	Peephole 181	changed mov to clr
                            539 ;	Peephole 219.a	removed redundant clear
                            540 ;	genAssign
                            541 ;	Peephole 181	changed mov to clr
   0016 E4                  542 	clr	a
   0017 F0                  543 	movx	@dptr,a
   0018 90s00r01            544 	mov	dptr,#_sec
   001B F0                  545 	movx	@dptr,a
   001C 90s00r02            546 	mov	dptr,#_mi
                            547 ;	Peephole 219.b	removed redundant clear
   001F F0                  548 	movx	@dptr,a
                            549 ;	clock.c:54: IE=0x83;        //Enale Timer and its interrupt
                            550 ;	genAssign
   0020 75 A8 83            551 	mov	_IE,#0x83
                            552 ;	clock.c:55: EA=1;
                            553 ;	genAssign
   0023 D2 AF               554 	setb	_EA
                            555 ;	clock.c:56: TR0=1;
                            556 ;	genAssign
   0025 D2 8C               557 	setb	_TR0
                            558 ;	Peephole 300	removed redundant label 00101$
   0027 22                  559 	ret
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function 'clock_control'
                            562 ;------------------------------------------------------------
                            563 ;c                         Allocated with name '_clock_control_c_1_1'
                            564 ;t                         Allocated with name '_clock_control_t_1_1'
                            565 ;------------------------------------------------------------
                            566 ;	clock.c:71: void clock_control() __critical
                            567 ;	-----------------------------------------
                            568 ;	 function clock_control
                            569 ;	-----------------------------------------
   0028                     570 _clock_control:
   0028 D3                  571 	setb	c
   0029 10 AF 01            572 	jbc	ea,00112$
   002C C3                  573 	clr	c
   002D                     574 00112$:
   002D C0 D0               575 	push	psw
                            576 ;	clock.c:76: lcdgotoxy(4,12);                        // Specify the location for ':' before print
                            577 ;	genAssign
   002F 90s00r00            578 	mov	dptr,#_lcdgotoxy_PARM_2
   0032 74 0C               579 	mov	a,#0x0C
   0034 F0                  580 	movx	@dptr,a
                            581 ;	genCall
   0035 75 82 04            582 	mov	dpl,#0x04
   0038 12s00r00            583 	lcall	_lcdgotoxy
                            584 ;	clock.c:77: lcdputch(':');
                            585 ;	genCall
   003B 75 82 3A            586 	mov	dpl,#0x3A
   003E 12s00r00            587 	lcall	_lcdputch
                            588 ;	clock.c:78: lcdgotoxy(4,15);                        // Specify the location for '.' before print
                            589 ;	genAssign
   0041 90s00r00            590 	mov	dptr,#_lcdgotoxy_PARM_2
   0044 74 0F               591 	mov	a,#0x0F
   0046 F0                  592 	movx	@dptr,a
                            593 ;	genCall
   0047 75 82 04            594 	mov	dpl,#0x04
   004A 12s00r00            595 	lcall	_lcdgotoxy
                            596 ;	clock.c:79: lcdputch('.');
                            597 ;	genCall
   004D 75 82 2E            598 	mov	dpl,#0x2E
   0050 12s00r00            599 	lcall	_lcdputch
                            600 ;	clock.c:80: ms++;
                            601 ;	genAssign
   0053 90s00r00            602 	mov	dptr,#_ms
   0056 E0                  603 	movx	a,@dptr
   0057 FA                  604 	mov	r2,a
                            605 ;	genPlus
   0058 90s00r00            606 	mov	dptr,#_ms
                            607 ;     genPlusIncr
   005B 74 01               608 	mov	a,#0x01
                            609 ;	Peephole 236.a	used r2 instead of ar2
   005D 2A                  610 	add	a,r2
   005E F0                  611 	movx	@dptr,a
                            612 ;	clock.c:81: if(ms==10){ms=0;sec++;}
                            613 ;	genAssign
   005F 90s00r00            614 	mov	dptr,#_ms
   0062 E0                  615 	movx	a,@dptr
   0063 FA                  616 	mov	r2,a
                            617 ;	genCmpEq
                            618 ;	gencjneshort
                            619 ;	Peephole 112.b	changed ljmp to sjmp
                            620 ;	Peephole 198.b	optimized misc jump sequence
   0064 BA 0A 11            621 	cjne	r2,#0x0A,00102$
                            622 ;	Peephole 200.b	removed redundant sjmp
                            623 ;	Peephole 300	removed redundant label 00113$
                            624 ;	Peephole 300	removed redundant label 00114$
                            625 ;	genAssign
   0067 90s00r00            626 	mov	dptr,#_ms
                            627 ;	Peephole 181	changed mov to clr
   006A E4                  628 	clr	a
   006B F0                  629 	movx	@dptr,a
                            630 ;	genAssign
   006C 90s00r01            631 	mov	dptr,#_sec
   006F E0                  632 	movx	a,@dptr
   0070 FA                  633 	mov	r2,a
                            634 ;	genPlus
   0071 90s00r01            635 	mov	dptr,#_sec
                            636 ;     genPlusIncr
   0074 74 01               637 	mov	a,#0x01
                            638 ;	Peephole 236.a	used r2 instead of ar2
   0076 2A                  639 	add	a,r2
   0077 F0                  640 	movx	@dptr,a
   0078                     641 00102$:
                            642 ;	clock.c:82: c[0]=ctoa(ms);                          // Convert the character into ascii value to print on the LCD
                            643 ;	genAssign
   0078 90s00r00            644 	mov	dptr,#_ms
   007B E0                  645 	movx	a,@dptr
                            646 ;	genCast
   007C FA                  647 	mov	r2,a
                            648 ;	Peephole 105	removed redundant mov
   007D 33                  649 	rlc	a
   007E 95 E0               650 	subb	a,acc
   0080 FB                  651 	mov	r3,a
                            652 ;	genCall
   0081 8A 82               653 	mov	dpl,r2
   0083 8B 83               654 	mov	dph,r3
   0085 12s00r00            655 	lcall	_ctoa
   0088 AA 82               656 	mov	r2,dpl
                            657 ;	genPointerSet
                            658 ;     genFarPointerSet
   008A 90s00r03            659 	mov	dptr,#_clock_control_c_1_1
   008D EA                  660 	mov	a,r2
   008E F0                  661 	movx	@dptr,a
                            662 ;	clock.c:83: lcdgotoxy(4,16);                        // Specify the location every time before print
                            663 ;	genAssign
   008F 90s00r00            664 	mov	dptr,#_lcdgotoxy_PARM_2
   0092 74 10               665 	mov	a,#0x10
   0094 F0                  666 	movx	@dptr,a
                            667 ;	genCall
   0095 75 82 04            668 	mov	dpl,#0x04
   0098 12s00r00            669 	lcall	_lcdgotoxy
                            670 ;	clock.c:84: lcdputch(c[0]);
                            671 ;	genPointerGet
                            672 ;	genFarPointerGet
   009B 90s00r03            673 	mov	dptr,#_clock_control_c_1_1
   009E E0                  674 	movx	a,@dptr
                            675 ;	genCall
   009F FA                  676 	mov	r2,a
                            677 ;	Peephole 244.c	loading dpl from a instead of r2
   00A0 F5 82               678 	mov	dpl,a
   00A2 12s00r00            679 	lcall	_lcdputch
                            680 ;	clock.c:86: if(sec==60){sec=0;mi++;}
                            681 ;	genAssign
   00A5 90s00r01            682 	mov	dptr,#_sec
   00A8 E0                  683 	movx	a,@dptr
   00A9 FA                  684 	mov	r2,a
                            685 ;	genCmpEq
                            686 ;	gencjneshort
                            687 ;	Peephole 112.b	changed ljmp to sjmp
                            688 ;	Peephole 198.b	optimized misc jump sequence
   00AA BA 3C 11            689 	cjne	r2,#0x3C,00104$
                            690 ;	Peephole 200.b	removed redundant sjmp
                            691 ;	Peephole 300	removed redundant label 00115$
                            692 ;	Peephole 300	removed redundant label 00116$
                            693 ;	genAssign
   00AD 90s00r01            694 	mov	dptr,#_sec
                            695 ;	Peephole 181	changed mov to clr
   00B0 E4                  696 	clr	a
   00B1 F0                  697 	movx	@dptr,a
                            698 ;	genAssign
   00B2 90s00r02            699 	mov	dptr,#_mi
   00B5 E0                  700 	movx	a,@dptr
   00B6 FA                  701 	mov	r2,a
                            702 ;	genPlus
   00B7 90s00r02            703 	mov	dptr,#_mi
                            704 ;     genPlusIncr
   00BA 74 01               705 	mov	a,#0x01
                            706 ;	Peephole 236.a	used r2 instead of ar2
   00BC 2A                  707 	add	a,r2
   00BD F0                  708 	movx	@dptr,a
   00BE                     709 00104$:
                            710 ;	clock.c:87: t=sec/10;
                            711 ;	genAssign
   00BE 90s00r01            712 	mov	dptr,#_sec
   00C1 E0                  713 	movx	a,@dptr
   00C2 FA                  714 	mov	r2,a
                            715 ;	genDiv
                            716 ;     genDivOneByte
   00C3 C2 D5               717 	clr	F0
   00C5 75 F0 0A            718 	mov	b,#0x0a
   00C8 EA                  719 	mov	a,r2
   00C9 30 E7 04            720 	jnb	acc.7,00117$
   00CC B2 D5               721 	cpl	F0
   00CE F4                  722 	cpl	a
   00CF 04                  723 	inc	a
   00D0                     724 00117$:
   00D0 84                  725 	div	ab
   00D1 30 D5 02            726 	jnb	F0,00118$
   00D4 F4                  727 	cpl	a
   00D5 04                  728 	inc	a
   00D6                     729 00118$:
   00D6 FA                  730 	mov	r2,a
   00D7 A2 D5               731 	mov	c,F0
   00D9 95 E0               732 	subb	a,acc
   00DB FB                  733 	mov	r3,a
                            734 ;	genAssign
   00DC 90s00r07            735 	mov	dptr,#_clock_control_t_1_1
   00DF EA                  736 	mov	a,r2
   00E0 F0                  737 	movx	@dptr,a
   00E1 A3                  738 	inc	dptr
   00E2 EB                  739 	mov	a,r3
   00E3 F0                  740 	movx	@dptr,a
                            741 ;	clock.c:88: c[0]=ctoa(t);                           // Convert the number into ascii value to print on the LCD
                            742 ;	genCall
   00E4 8A 82               743 	mov	dpl,r2
