                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module atoh
   00D5 F0                  752 	movx	@dptr,a
                            753 ;	Peephole 181	changed mov to clr
   00D6 E4                  754 	clr	a
                            755 ;	Peephole 236.b	used r3 instead of ar3
   00D7 3B                  756 	addc	a,r3
   00D8 A3                  757 	inc	dptr
   00D9 F0                  758 	movx	@dptr,a
   00DA A3                  759 	inc	dptr
   00DB EC                  760 	mov	a,r4
   00DC F0                  761 	movx	@dptr,a
   00DD 02s01rAB            762 	ljmp	00117$
   00E0                     763 00116$:
                            764 ;	atoh.c:55: else if(*(c)>=97 && *(c)<=102)
                            765 ;	genAssign
   00E0 90s00r00            766 	mov	dptr,#_atoh_c_1_1
   00E3 E0                  767 	movx	a,@dptr
   00E4 FA                  768 	mov	r2,a
   00E5 A3                  769 	inc	dptr
   00E6 E0                  770 	movx	a,@dptr
   00E7 FB                  771 	mov	r3,a
   00E8 A3                  772 	inc	dptr
   00E9 E0                  773 	movx	a,@dptr
   00EA FC                  774 	mov	r4,a
                            775 ;	genPointerGet
                            776 ;	genGenPointerGet
   00EB 8A 82               777 	mov	dpl,r2
   00ED 8B 83               778 	mov	dph,r3
   00EF 8C F0               779 	mov	b,r4
   00F1 12s00r00            780 	lcall	__gptrget
                            781 ;	genCmpLt
                            782 ;	genCmp
   00F4 FD                  783 	mov	r5,a
   00F5 C3                  784 	clr	c
                            785 ;	Peephole 106	removed redundant mov
   00F6 64 80               786 	xrl	a,#0x80
   00F8 94 E1               787 	subb	a,#0xe1
                            788 ;	genIfxJump
                            789 ;	Peephole 112.b	changed ljmp to sjmp
                            790 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            791 ;	genCmpGt
                            792 ;	genCmp
   00FA 40 48               793 	jc	00112$
                            794 ;	Peephole 300	removed redundant label 00153$
                            795 ;	Peephole 256.a	removed redundant clr c
                            796 ;	Peephole 159	avoided xrl during execution
   00FC 74 E6               797 	mov	a,#(0x66 ^ 0x80)
   00FE 8D F0               798 	mov	b,r5
   0100 63 F0 80            799 	xrl	b,#0x80
   0103 95 F0               800 	subb	a,b
                            801 ;	genIfxJump
                            802 ;	Peephole 112.b	changed ljmp to sjmp
                            803 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0105 40 3D               804 	jc	00112$
                            805 ;	Peephole 300	removed redundant label 00154$
                            806 ;	atoh.c:57: result += (*c - 87)*16;
                            807 ;	genCast
   0107 ED                  808 	mov	a,r5
   0108 33                  809 	rlc	a
   0109 95 E0               810 	subb	a,acc
   010B FE                  811 	mov	r6,a
                            812 ;	genMinus
   010C ED                  813 	mov	a,r5
   010D 24 A9               814 	add	a,#0xa9
   010F FD                  815 	mov	r5,a
   0110 EE                  816 	mov	a,r6
   0111 34 FF               817 	addc	a,#0xff
                            818 ;	genLeftShift
                            819 ;	genLeftShiftLiteral
                            820 ;	genlshTwo
   0113 FE                  821 	mov	r6,a
                            822 ;	Peephole 105	removed redundant mov
   0114 C4                  823 	swap	a
   0115 54 F0               824 	anl	a,#0xf0
   0117 CD                  825 	xch	a,r5
   0118 C4                  826 	swap	a
   0119 CD                  827 	xch	a,r5
   011A 6D                  828 	xrl	a,r5
   011B CD                  829 	xch	a,r5
   011C 54 F0               830 	anl	a,#0xf0
   011E CD                  831 	xch	a,r5
   011F 6D                  832 	xrl	a,r5
   0120 FE                  833 	mov	r6,a
                            834 ;	genAssign
   0121 90s00r03            835 	mov	dptr,#_atoh_result_1_1
   0124 E0                  836 	movx	a,@dptr
   0125 FF                  837 	mov	r7,a
   0126 A3                  838 	inc	dptr
   0127 E0                  839 	movx	a,@dptr
   0128 F8                  840 	mov	r0,a
                            841 ;	genPlus
   0129 90s00r03            842 	mov	dptr,#_atoh_result_1_1
                            843 ;	Peephole 236.g	used r5 instead of ar5
   012C ED                  844 	mov	a,r5
                            845 ;	Peephole 236.a	used r7 instead of ar7
   012D 2F                  846 	add	a,r7
   012E F0                  847 	movx	@dptr,a
                            848 ;	Peephole 236.g	used r6 instead of ar6
   012F EE                  849 	mov	a,r6
                            850 ;	Peephole 236.b	used r0 instead of ar0
   0130 38                  851 	addc	a,r0
   0131 A3                  852 	inc	dptr
   0132 F0                  853 	movx	@dptr,a
                            854 ;	atoh.c:58: c++;
                            855 ;	genPlus
   0133 90s00r00            856 	mov	dptr,#_atoh_c_1_1
                            857 ;     genPlusIncr
   0136 74 01               858 	mov	a,#0x01
                            859 ;	Peephole 236.a	used r2 instead of ar2
   0138 2A                  860 	add	a,r2
   0139 F0                  861 	movx	@dptr,a
                            862 ;	Peephole 181	changed mov to clr
   013A E4                  863 	clr	a
                            864 ;	Peephole 236.b	used r3 instead of ar3
   013B 3B                  865 	addc	a,r3
   013C A3                  866 	inc	dptr
   013D F0                  867 	movx	@dptr,a
   013E A3                  868 	inc	dptr
   013F EC                  869 	mov	a,r4
   0140 F0                  870 	movx	@dptr,a
   0141 02s01rAB            871 	ljmp	00117$
   0144                     872 00112$:
                            873 ;	atoh.c:60: else if(*(c)>=65 && *(c)<=70)
                            874 ;	genAssign
   0144 90s00r00            875 	mov	dptr,#_atoh_c_1_1
   0147 E0                  876 	movx	a,@dptr
   0148 FA                  877 	mov	r2,a
   0149 A3                  878 	inc	dptr
   014A E0                  879 	movx	a,@dptr
   014B FB                  880 	mov	r3,a
   014C A3                  881 	inc	dptr
   014D E0                  882 	movx	a,@dptr
   014E FC                  883 	mov	r4,a
                            884 ;	genPointerGet
                            885 ;	genGenPointerGet
   014F 8A 82               886 	mov	dpl,r2
   0151 8B 83               887 	mov	dph,r3
   0153 8C F0               888 	mov	b,r4
   0155 12s00r00            889 	lcall	__gptrget
                            890 ;	genCmpLt
                            891 ;	genCmp
   0158 FD                  892 	mov	r5,a
   0159 C3                  893 	clr	c
                            894 ;	Peephole 106	removed redundant mov
   015A 64 80               895 	xrl	a,#0x80
   015C 94 C1               896 	subb	a,#0xc1
                            897 ;	genIfxJump
                            898 ;	Peephole 112.b	changed ljmp to sjmp
                            899 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            900 ;	genCmpGt
                            901 ;	genCmp
   015E 40 47               902 	jc	00108$
                            903 ;	Peephole 300	removed redundant label 00155$
                            904 ;	Peephole 256.a	removed redundant clr c
                            905 ;	Peephole 159	avoided xrl during execution
   0160 74 C6               906 	mov	a,#(0x46 ^ 0x80)
   0162 8D F0               907 	mov	b,r5
   0164 63 F0 80            908 	xrl	b,#0x80
   0167 95 F0               909 	subb	a,b
                            910 ;	genIfxJump
                            911 ;	Peephole 112.b	changed ljmp to sjmp
                            912 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0169 40 3C               913 	jc	00108$
                            914 ;	Peephole 300	removed redundant label 00156$
                            915 ;	atoh.c:62: result += (*c - 55)*16;
                            916 ;	genCast
   016B ED                  917 	mov	a,r5
   016C 33                  918 	rlc	a
   016D 95 E0               919 	subb	a,acc
   016F FE                  920 	mov	r6,a
                            921 ;	genMinus
   0170 ED                  922 	mov	a,r5
   0171 24 C9               923 	add	a,#0xc9
   0173 FD                  924 	mov	r5,a
   0174 EE                  925 	mov	a,r6
   0175 34 FF               926 	addc	a,#0xff
                            927 ;	genLeftShift
                            928 ;	genLeftShiftLiteral
                            929 ;	genlshTwo
   0177 FE                  930 	mov	r6,a
                            931 ;	Peephole 105	removed redundant mov
   0178 C4                  932 	swap	a
   0179 54 F0               933 	anl	a,#0xf0
   017B CD                  934 	xch	a,r5
   017C C4                  935 	swap	a
   017D CD                  936 	xch	a,r5
   017E 6D                  937 	xrl	a,r5
   017F CD                  938 	xch	a,r5
   0180 54 F0               939 	anl	a,#0xf0
   0182 CD                  940 	xch	a,r5
   0183 6D                  941 	xrl	a,r5
   0184 FE                  942 	mov	r6,a
                            943 ;	genAssign
   0185 90s00r03            944 	mov	dptr,#_atoh_result_1_1
   0188 E0                  945 	movx	a,@dptr
   0189 FF                  946 	mov	r7,a
   018A A3                  947 	inc	dptr
   018B E0                  948 	movx	a,@dptr
   018C F8                  949 	mov	r0,a
                            950 ;	genPlus
   018D 90s00r03            951 	mov	dptr,#_atoh_result_1_1
                            952 ;	Peephole 236.g	used r5 instead of ar5
   0190 ED                  953 	mov	a,r5
                            954 ;	Peephole 236.a	used r7 instead of ar7
   0191 2F                  955 	add	a,r7
   0192 F0                  956 	movx	@dptr,a
                            957 ;	Peephole 236.g	used r6 instead of ar6
   0193 EE                  958 	mov	a,r6
                            959 ;	Peephole 236.b	used r0 instead of ar0
   0194 38                  960 	addc	a,r0
   0195 A3                  961 	inc	dptr
   0196 F0                  962 	movx	@dptr,a
                            963 ;	atoh.c:63: c++;
                            964 ;	genPlus
   0197 90s00r00            965 	mov	dptr,#_atoh_c_1_1
                            966 ;     genPlusIncr
   019A 74 01               967 	mov	a,#0x01
                            968 ;	Peephole 236.a	used r2 instead of ar2
   019C 2A                  969 	add	a,r2
   019D F0                  970 	movx	@dptr,a
                            971 ;	Peephole 181	changed mov to clr
   019E E4                  972 	clr	a
                            973 ;	Peephole 236.b	used r3 instead of ar3
   019F 3B                  974 	addc	a,r3
   01A0 A3                  975 	inc	dptr
   01A1 F0                  976 	movx	@dptr,a
   01A2 A3                  977 	inc	dptr
   01A3 EC                  978 	mov	a,r4
   01A4 F0                  979 	movx	@dptr,a
                            980 ;	Peephole 112.b	changed ljmp to sjmp
   01A5 80 04               981 	sjmp	00117$
   01A7                     982 00108$:
                            983 ;	atoh.c:67: return  ATOH_ERRORVALUE;
                            984 ;	genRet
                            985 ;	Peephole 182.b	used 16 bit load of dptr
   01A7 90 21 00            986 	mov	dptr,#0x2100
                            987 ;	Peephole 251.a	replaced ljmp to ret with ret
   01AA 22                  988 	ret
   01AB                     989 00117$:
                            990 ;	atoh.c:72: if(*(c)>=48 && *(c)<=57)  //Convert unit place digit to an ascii
                            991 ;	genAssign
   01AB 90s00r00            992 	mov	dptr,#_atoh_c_1_1
   01AE E0                  993 	movx	a,@dptr
   01AF FA                  994 	mov	r2,a
   01B0 A3                  995 	inc	dptr
   01B1 E0                  996 	movx	a,@dptr
   01B2 FB                  997 	mov	r3,a
   01B3 A3                  998 	inc	dptr
   01B4 E0                  999 	movx	a,@dptr
   01B5 FC                 1000 	mov	r4,a
                           1001 ;	genPointerGet
                           1002 ;	genGenPointerGet
   01B6 8A 82              1003 	mov	dpl,r2
   01B8 8B 83              1004 	mov	dph,r3
   01BA 8C F0              1005 	mov	b,r4
   01BC 12s00r00           1006 	lcall	__gptrget
                           1007 ;	genCmpLt
                           1008 ;	genCmp
   01BF FA                 1009 	mov	r2,a
   01C0 C3                 1010 	clr	c
                           1011 ;	Peephole 106	removed redundant mov
   01C1 64 80              1012 	xrl	a,#0x80
   01C3 94 B0              1013 	subb	a,#0xb0
                           1014 ;	genIfxJump
                           1015 ;	Peephole 112.b	changed ljmp to sjmp
                           1016 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1017 ;	genCmpGt
                           1018 ;	genCmp
   01C5 40 2D              1019 	jc	00128$
                           1020 ;	Peephole 300	removed redundant label 00157$
                           1021 ;	Peephole 256.a	removed redundant clr c
                           1022 ;	Peephole 159	avoided xrl during execution
   01C7 74 B9              1023 	mov	a,#(0x39 ^ 0x80)
   01C9 8A F0              1024 	mov	b,r2
   01CB 63 F0 80           1025 	xrl	b,#0x80
   01CE 95 F0              1026 	subb	a,b
                           1027 ;	genIfxJump
                           1028 ;	Peephole 112.b	changed ljmp to sjmp
                           1029 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01D0 40 22              1030 	jc	00128$
                           1031 ;	Peephole 300	removed redundant label 00158$
                           1032 ;	atoh.c:74: result += (*c - 48);
                           1033 ;	genCast
   01D2 EA                 1034 	mov	a,r2
   01D3 33                 1035 	rlc	a
   01D4 95 E0              1036 	subb	a,acc
   01D6 FB                 1037 	mov	r3,a
                           1038 ;	genMinus
   01D7 EA                 1039 	mov	a,r2
   01D8 24 D0              1040 	add	a,#0xd0
   01DA FA                 1041 	mov	r2,a
   01DB EB                 1042 	mov	a,r3
   01DC 34 FF              1043 	addc	a,#0xff
   01DE FB                 1044 	mov	r3,a
                           1045 ;	genAssign
   01DF 90s00r03           1046 	mov	dptr,#_atoh_result_1_1
   01E2 E0                 1047 	movx	a,@dptr
   01E3 FC                 1048 	mov	r4,a
   01E4 A3                 1049 	inc	dptr
   01E5 E0                 1050 	movx	a,@dptr
   01E6 FD                 1051 	mov	r5,a
                           1052 ;	genPlus
   01E7 90s00r03           1053 	mov	dptr,#_atoh_result_1_1
                           1054 ;	Peephole 236.g	used r2 instead of ar2
   01EA EA                 1055 	mov	a,r2
                           1056 ;	Peephole 236.a	used r4 instead of ar4
   01EB 2C                 1057 	add	a,r4
   01EC F0                 1058 	movx	@dptr,a
                           1059 ;	Peephole 236.g	used r3 instead of ar3
   01ED EB                 1060 	mov	a,r3
                           1061 ;	Peephole 236.b	used r5 instead of ar5
   01EE 3D                 1062 	addc	a,r5
   01EF A3                 1063 	inc	dptr
   01F0 F0                 1064 	movx	@dptr,a
   01F1 02s02r88           1065 	ljmp	00129$
   01F4                    1066 00128$:
                           1067 ;	atoh.c:76: else if(*(c)>=97 && *(c)<=102)
                           1068 ;	genAssign
   01F4 90s00r00           1069 	mov	dptr,#_atoh_c_1_1
   01F7 E0                 1070 	movx	a,@dptr
   01F8 FA                 1071 	mov	r2,a
   01F9 A3                 1072 	inc	dptr
   01FA E0                 1073 	movx	a,@dptr
   01FB FB                 1074 	mov	r3,a
   01FC A3                 1075 	inc	dptr
   01FD E0                 1076 	movx	a,@dptr
   01FE FC                 1077 	mov	r4,a
                           1078 ;	genPointerGet
                           1079 ;	genGenPointerGet
   01FF 8A 82              1080 	mov	dpl,r2
   0201 8B 83              1081 	mov	dph,r3
   0203 8C F0              1082 	mov	b,r4
   0205 12s00r00           1083 	lcall	__gptrget
                           1084 ;	genCmpLt
                           1085 ;	genCmp
   0208 FA                 1086 	mov	r2,a
   0209 C3                 1087 	clr	c
                           1088 ;	Peephole 106	removed redundant mov
   020A 64 80              1089 	xrl	a,#0x80
   020C 94 E1              1090 	subb	a,#0xe1
                           1091 ;	genIfxJump
                           1092 ;	Peephole 112.b	changed ljmp to sjmp
                           1093 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1094 ;	genCmpGt
                           1095 ;	genCmp
   020E 40 2C              1096 	jc	00124$
                           1097 ;	Peephole 300	removed redundant label 00159$
                           1098 ;	Peephole 256.a	removed redundant clr c
                           1099 ;	Peephole 159	avoided xrl during execution
   0210 74 E6              1100 	mov	a,#(0x66 ^ 0x80)
   0212 8A F0              1101 	mov	b,r2
   0214 63 F0 80           1102 	xrl	b,#0x80
   0217 95 F0              1103 	subb	a,b
                           1104 ;	genIfxJump
                           1105 ;	Peephole 112.b	changed ljmp to sjmp
                           1106 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0219 40 21              1107 	jc	00124$
                           1108 ;	Peephole 300	removed redundant label 00160$
                           1109 ;	atoh.c:78: result += (*c - 87);
                           1110 ;	genCast
   021B EA                 1111 	mov	a,r2
   021C 33                 1112 	rlc	a
   021D 95 E0              1113 	subb	a,acc
   021F FB                 1114 	mov	r3,a
                           1115 ;	genMinus
   0220 EA                 1116 	mov	a,r2
   0221 24 A9              1117 	add	a,#0xa9
   0223 FA                 1118 	mov	r2,a
   0224 EB                 1119 	mov	a,r3
   0225 34 FF              1120 	addc	a,#0xff
   0227 FB                 1121 	mov	r3,a
                           1122 ;	genAssign
   0228 90s00r03           1123 	mov	dptr,#_atoh_result_1_1
   022B E0                 1124 	movx	a,@dptr
   022C FC                 1125 	mov	r4,a
   022D A3                 1126 	inc	dptr
   022E E0                 1127 	movx	a,@dptr
   022F FD                 1128 	mov	r5,a
                           1129 ;	genPlus
   0230 90s00r03           1130 	mov	dptr,#_atoh_result_1_1
                           1131 ;	Peephole 236.g	used r2 instead of ar2
   0233 EA                 1132 	mov	a,r2
                           1133 ;	Peephole 236.a	used r4 instead of ar4
   0234 2C                 1134 	add	a,r4
   0235 F0                 1135 	movx	@dptr,a
                           1136 ;	Peephole 236.g	used r3 instead of ar3
   0236 EB                 1137 	mov	a,r3
                           1138 ;	Peephole 236.b	used r5 instead of ar5
   0237 3D                 1139 	addc	a,r5
   0238 A3                 1140 	inc	dptr
   0239 F0                 1141 	movx	@dptr,a
                           1142 ;	Peephole 112.b	changed ljmp to sjmp
   023A 80 4C              1143 	sjmp	00129$
   023C                    1144 00124$:
                           1145 ;	atoh.c:80: else if(*(c)>=65 && *(c)<=70)
                           1146 ;	genAssign
   023C 90s00r00           1147 	mov	dptr,#_atoh_c_1_1
   023F E0                 1148 	movx	a,@dptr
   0240 FA                 1149 	mov	r2,a
   0241 A3                 1150 	inc	dptr
   0242 E0                 1151 	movx	a,@dptr
   0243 FB                 1152 	mov	r3,a
   0244 A3                 1153 	inc	dptr
   0245 E0                 1154 	movx	a,@dptr
   0246 FC                 1155 	mov	r4,a
                           1156 ;	genPointerGet
                           1157 ;	genGenPointerGet
   0247 8A 82              1158 	mov	dpl,r2
   0249 8B 83              1159 	mov	dph,r3
   024B 8C F0              1160 	mov	b,r4
   024D 12s00r00           1161 	lcall	__gptrget
                           1162 ;	genCmpLt
                           1163 ;	genCmp
   0250 FA                 1164 	mov	r2,a
   0251 C3                 1165 	clr	c
                           1166 ;	Peephole 106	removed redundant mov
   0252 64 80              1167 	xrl	a,#0x80
   0254 94 C1              1168 	subb	a,#0xc1
                           1169 ;	genIfxJump
                           1170 ;	Peephole 112.b	changed ljmp to sjmp
                           1171 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1172 ;	genCmpGt
                           1173 ;	genCmp
   0256 40 2C              1174 	jc	00120$
                           1175 ;	Peephole 300	removed redundant label 00161$
                           1176 ;	Peephole 256.a	removed redundant clr c
                           1177 ;	Peephole 159	avoided xrl during execution
   0258 74 C6              1178 	mov	a,#(0x46 ^ 0x80)
   025A 8A F0              1179 	mov	b,r2
   025C 63 F0 80           1180 	xrl	b,#0x80
   025F 95 F0              1181 	subb	a,b
                           1182 ;	genIfxJump
                           1183 ;	Peephole 112.b	changed ljmp to sjmp
                           1184 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0261 40 21              1185 	jc	00120$
                           1186 ;	Peephole 300	removed redundant label 00162$
                           1187 ;	atoh.c:82: result += (*c - 55);
                           1188 ;	genCast
   0263 EA                 1189 	mov	a,r2
   0264 33                 1190 	rlc	a
   0265 95 E0              1191 	subb	a,acc
   0267 FB                 1192 	mov	r3,a
                           1193 ;	genMinus
   0268 EA                 1194 	mov	a,r2
   0269 24 C9              1195 	add	a,#0xc9
   026B FA                 1196 	mov	r2,a
   026C EB                 1197 	mov	a,r3
   026D 34 FF              1198 	addc	a,#0xff
   026F FB                 1199 	mov	r3,a
                           1200 ;	genAssign
   0270 90s00r03           1201 	mov	dptr,#_atoh_result_1_1
   0273 E0                 1202 	movx	a,@dptr
   0274 FC                 1203 	mov	r4,a
   0275 A3                 1204 	inc	dptr
   0276 E0                 1205 	movx	a,@dptr
   0277 FD                 1206 	mov	r5,a
                           1207 ;	genPlus
   0278 90s00r03           1208 	mov	dptr,#_atoh_result_1_1
                           1209 ;	Peephole 236.g	used r2 instead of ar2
   027B EA                 1210 	mov	a,r2
                           1211 ;	Peephole 236.a	used r4 instead of ar4
   027C 2C                 1212 	add	a,r4
   027D F0                 1213 	movx	@dptr,a
                           1214 ;	Peephole 236.g	used r3 instead of ar3
   027E EB                 1215 	mov	a,r3
                           1216 ;	Peephole 236.b	used r5 instead of ar5
   027F 3D                 1217 	addc	a,r5
   0280 A3                 1218 	inc	dptr
   0281 F0                 1219 	movx	@dptr,a
                           1220 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 04              1221 	sjmp	00129$
   0284                    1222 00120$:
                           1223 ;	atoh.c:86: return  ATOH_ERRORVALUE;                        // If the unit place digit is not valid then return error
                           1224 ;	genRet
                           1225 ;	Peephole 182.b	used 16 bit load of dptr
   0284 90 21 00           1226 	mov	dptr,#0x2100
                           1227 ;	Peephole 112.b	changed ljmp to sjmp
                           1228 ;	Peephole 251.b	replaced sjmp to ret with ret
   0287 22                 1229 	ret
   0288                    1230 00129$:
                           1231 ;	atoh.c:89: return result;
                           1232 ;	genAssign
   0288 90s00r03           1233 	mov	dptr,#_atoh_result_1_1
   028B E0                 1234 	movx	a,@dptr
   028C FA                 1235 	mov	r2,a
   028D A3                 1236 	inc	dptr
   028E E0                 1237 	movx	a,@dptr
                           1238 ;	genRet
                           1239 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   028F 8A 82              1240 	mov	dpl,r2
   0291 F5 83              1241 	mov	dph,a
                           1242 ;	Peephole 300	removed redundant label 00131$
   0293 22                 1243 	ret
                           1244 ;------------------------------------------------------------
                           1245 ;Allocation info for local variables in function 'atoh_data'
                           1246 ;------------------------------------------------------------
                           1247 ;c                         Allocated with name '_atoh_data_c_1_1'
                           1248 ;result                    Allocated with name '_atoh_data_result_1_1'
                           1249 ;i                         Allocated with name '_atoh_data_i_1_1'
                           1250 ;------------------------------------------------------------
                           1251 ;	atoh.c:101: int atoh_data(char *c)
                           1252 ;	-----------------------------------------
                           1253 ;	 function atoh_data
                           1254 ;	-----------------------------------------
   0294                    1255 _atoh_data:
                           1256 ;	genReceive
   0294 AA F0              1257 	mov	r2,b
   0296 AB 83              1258 	mov	r3,dph
   0298 E5 82              1259 	mov	a,dpl
   029A 90s00r05           1260 	mov	dptr,#_atoh_data_c_1_1
   029D F0                 1261 	movx	@dptr,a
   029E A3                 1262 	inc	dptr
   029F EB                 1263 	mov	a,r3
   02A0 F0                 1264 	movx	@dptr,a
   02A1 A3                 1265 	inc	dptr
   02A2 EA                 1266 	mov	a,r2
   02A3 F0                 1267 	movx	@dptr,a
                           1268 ;	atoh.c:105: if(*(c+2) != '\0')     //Check if 2 digit number string is received
                           1269 ;	genAssign
   02A4 90s00r05           1270 	mov	dptr,#_atoh_data_c_1_1
   02A7 E0                 1271 	movx	a,@dptr
   02A8 FA                 1272 	mov	r2,a
   02A9 A3                 1273 	inc	dptr
   02AA E0                 1274 	movx	a,@dptr
   02AB FB                 1275 	mov	r3,a
   02AC A3                 1276 	inc	dptr
   02AD E0                 1277 	movx	a,@dptr
   02AE FC                 1278 	mov	r4,a
                           1279 ;	genPlus
                           1280 ;     genPlusIncr
   02AF 74 02              1281 	mov	a,#0x02
                           1282 ;	Peephole 236.a	used r2 instead of ar2
   02B1 2A                 1283 	add	a,r2
   02B2 FD                 1284 	mov	r5,a
                           1285 ;	Peephole 181	changed mov to clr
   02B3 E4                 1286 	clr	a
                           1287 ;	Peephole 236.b	used r3 instead of ar3
   02B4 3B                 1288 	addc	a,r3
   02B5 FE                 1289 	mov	r6,a
   02B6 8C 07              1290 	mov	ar7,r4
                           1291 ;	genPointerGet
                           1292 ;	genGenPointerGet
   02B8 8D 82              1293 	mov	dpl,r5
   02BA 8E 83              1294 	mov	dph,r6
   02BC 8F F0              1295 	mov	b,r7
   02BE 12s00r00           1296 	lcall	__gptrget
                           1297 ;	genCmpEq
                           1298 ;	gencjneshort
                           1299 ;	Peephole 112.b	changed ljmp to sjmp
   02C1 FD                 1300 	mov	r5,a
                           1301 ;	Peephole 115.b	jump optimization
   02C2 60 04              1302 	jz	00102$
                           1303 ;	Peephole 300	removed redundant label 00142$
                           1304 ;	atoh.c:107: return ATOHDATA_ERRORVALUE;
                           1305 ;	genRet
                           1306 ;	Peephole 182.b	used 16 bit load of dptr
   02C4 90 01 01           1307 	mov	dptr,#0x0101
                           1308 ;	Peephole 251.a	replaced ljmp to ret with ret
   02C7 22                 1309 	ret
   02C8                    1310 00102$:
                           1311 ;	atoh.c:110: if(*(c)>=48 && *(c)<=57 )  //Multiply 10th place by 16
                           1312 ;	genPointerGet
                           1313 ;	genGenPointerGet
   02C8 8A 82              1314 	mov	dpl,r2
   02CA 8B 83              1315 	mov	dph,r3
   02CC 8C F0              1316 	mov	b,r4
   02CE 12s00r00           1317 	lcall	__gptrget
                           1318 ;	genCmpLt
                           1319 ;	genCmp
   02D1 FD                 1320 	mov	r5,a
   02D2 C3                 1321 	clr	c
                           1322 ;	Peephole 106	removed redundant mov
   02D3 64 80              1323 	xrl	a,#0x80
   02D5 94 B0              1324 	subb	a,#0xb0
                           1325 ;	genIfxJump
                           1326 ;	Peephole 112.b	changed ljmp to sjmp
                           1327 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1328 ;	genCmpGt
                           1329 ;	genCmp
   02D7 40 3E              1330 	jc	00112$
                           1331 ;	Peephole 300	removed redundant label 00143$
                           1332 ;	Peephole 256.a	removed redundant clr c
                           1333 ;	Peephole 159	avoided xrl during execution
   02D9 74 B9              1334 	mov	a,#(0x39 ^ 0x80)
   02DB 8D F0              1335 	mov	b,r5
   02DD 63 F0 80           1336 	xrl	b,#0x80
   02E0 95 F0              1337 	subb	a,b
                           1338 ;	genIfxJump
                           1339 ;	Peephole 112.b	changed ljmp to sjmp
                           1340 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02E2 40 33              1341 	jc	00112$
                           1342 ;	Peephole 300	removed redundant label 00144$
                           1343 ;	atoh.c:112: result = (*c-48)*16;
                           1344 ;	genCast
   02E4 ED                 1345 	mov	a,r5
   02E5 33                 1346 	rlc	a
   02E6 95 E0              1347 	subb	a,acc
   02E8 FE                 1348 	mov	r6,a
                           1349 ;	genMinus
   02E9 ED                 1350 	mov	a,r5
   02EA 24 D0              1351 	add	a,#0xd0
   02EC FD                 1352 	mov	r5,a
   02ED EE                 1353 	mov	a,r6
   02EE 34 FF              1354 	addc	a,#0xff
                           1355 ;	genLeftShift
                           1356 ;	genLeftShiftLiteral
                           1357 ;	genlshTwo
   02F0 FE                 1358 	mov	r6,a
                           1359 ;	Peephole 105	removed redundant mov
   02F1 C4                 1360 	swap	a
   02F2 54 F0              1361 	anl	a,#0xf0
   02F4 CD                 1362 	xch	a,r5
   02F5 C4                 1363 	swap	a
   02F6 CD                 1364 	xch	a,r5
   02F7 6D                 1365 	xrl	a,r5
   02F8 CD                 1366 	xch	a,r5
   02F9 54 F0              1367 	anl	a,#0xf0
   02FB CD                 1368 	xch	a,r5
   02FC 6D                 1369 	xrl	a,r5
   02FD FE                 1370 	mov	r6,a
                           1371 ;	genAssign
   02FE 90s00r08           1372 	mov	dptr,#_atoh_data_result_1_1
   0301 ED                 1373 	mov	a,r5
   0302 F0                 1374 	movx	@dptr,a
   0303 A3                 1375 	inc	dptr
   0304 EE                 1376 	mov	a,r6
   0305 F0                 1377 	movx	@dptr,a
                           1378 ;	atoh.c:113: c++;
                           1379 ;	genPlus
   0306 90s00r05           1380 	mov	dptr,#_atoh_data_c_1_1
                           1381 ;     genPlusIncr
   0309 74 01              1382 	mov	a,#0x01
                           1383 ;	Peephole 236.a	used r2 instead of ar2
   030B 2A                 1384 	add	a,r2
   030C F0                 1385 	movx	@dptr,a
                           1386 ;	Peephole 181	changed mov to clr
   030D E4                 1387 	clr	a
                           1388 ;	Peephole 236.b	used r3 instead of ar3
   030E 3B                 1389 	addc	a,r3
   030F A3                 1390 	inc	dptr
   0310 F0                 1391 	movx	@dptr,a
   0311 A3                 1392 	inc	dptr
   0312 EC                 1393 	mov	a,r4
   0313 F0                 1394 	movx	@dptr,a
   0314 02s03rCD           1395 	ljmp	00113$
   0317                    1396 00112$:
                           1397 ;	atoh.c:115: else if(*(c)>=97 && *(c)<=102)
                           1398 ;	genAssign
   0317 90s00r05           1399 	mov	dptr,#_atoh_data_c_1_1
