                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00B0    478 _RXD0	=	0x00b0
                    00B1    479 _TXD	=	0x00b1
                    00B1    480 _TXD0	=	0x00b1
                    00B2    481 _INT0	=	0x00b2
                    00B3    482 _INT1	=	0x00b3
                    00B4    483 _T0	=	0x00b4
                    00B5    484 _T1	=	0x00b5
                    00B6    485 _WR	=	0x00b6
                    00B7    486 _RD	=	0x00b7
                    00D0    487 _P	=	0x00d0
                    00D1    488 _F1	=	0x00d1
                    00D2    489 _OV	=	0x00d2
                    00D3    490 _RS0	=	0x00d3
                    00D4    491 _RS1	=	0x00d4
                    00D5    492 _F0	=	0x00d5
                    00D6    493 _AC	=	0x00d6
                    00D7    494 _CY	=	0x00d7
                    0098    495 _RI	=	0x0098
                    0099    496 _TI	=	0x0099
                    009A    497 _RB8	=	0x009a
                    009B    498 _TB8	=	0x009b
                    009C    499 _REN	=	0x009c
                    009D    500 _SM2	=	0x009d
                    009E    501 _SM1	=	0x009e
                    009F    502 _SM0	=	0x009f
                    0088    503 _IT0	=	0x0088
                    0089    504 _IE0	=	0x0089
                    008A    505 _IT1	=	0x008a
                    008B    506 _IE1	=	0x008b
                    008C    507 _TR0	=	0x008c
                    008D    508 _TF0	=	0x008d
                    008E    509 _TR1	=	0x008e
                    008F    510 _TF1	=	0x008f
                            511 ;--------------------------------------------------------
                            512 ; overlayable register banks
                            513 ;--------------------------------------------------------
                            514 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     515 	.ds 8
                            516 ;--------------------------------------------------------
                            517 ; internal ram data
                            518 ;--------------------------------------------------------
                            519 	.area DSEG    (DATA)
   0000                     520 _string_search_sloc0_1_0:
   0000                     521 	.ds 3
   0003                     522 _string_search_sloc1_1_0:
   0003                     523 	.ds 1
                            524 ;--------------------------------------------------------
                            525 ; overlayable items in internal ram 
                            526 ;--------------------------------------------------------
                            527 	.area OSEG    (OVR,DATA)
                            528 ;--------------------------------------------------------
                            529 ; Stack segment in internal ram 
                            530 ;--------------------------------------------------------
                            531 	.area	SSEG	(DATA)
   0000                     532 __start__stack:
   0000                     533 	.ds	1
                            534 
                            535 ;--------------------------------------------------------
                            536 ; indirectly addressable internal ram data
                            537 ;--------------------------------------------------------
                            538 	.area ISEG    (DATA)
                            539 ;--------------------------------------------------------
                            540 ; bit data
                            541 ;--------------------------------------------------------
                            542 	.area BSEG    (BIT)
                            543 ;--------------------------------------------------------
                            544 ; paged external ram data
                            545 ;--------------------------------------------------------
                            546 	.area PSEG    (PAG,XDATA)
                            547 ;--------------------------------------------------------
                            548 ; external ram data
                            549 ;--------------------------------------------------------
                            550 	.area XSEG    (XDATA)
   0000                     551 _ms::
   0000                     552 	.ds 1
   0001                     553 _sec::
   0001                     554 	.ds 1
   0002                     555 _mi::
   0002                     556 	.ds 1
   0003                     557 _wordaddress::
   0003                     558 	.ds 3
   0006                     559 _datastore::
   0006                     560 	.ds 3
   0009                     561 _start_address::
   0009                     562 	.ds 3
   000C                     563 _end_address::
   000C                     564 	.ds 3
   000F                     565 _rd::
   000F                     566 	.ds 1
   0010                     567 _io_datastore::
   0010                     568 	.ds 3
   0013                     569 _cnt::
   0013                     570 	.ds 3
   0016                     571 _store::
   0016                     572 	.ds 1
   0017                     573 _c::
   0017                     574 	.ds 4
   001B                     575 _d::
   001B                     576 	.ds 5
   0020                     577 _b::
   0020                     578 	.ds 5
   0025                     579 _wordadd_int::
   0025                     580 	.ds 2
   0027                     581 _datastore_int::
   0027                     582 	.ds 2
   0029                     583 _startadd_int::
   0029                     584 	.ds 2
   002B                     585 _endadd_int::
   002B                     586 	.ds 2
   002D                     587 _bytesize::
   002D                     588 	.ds 2
   002F                     589 _bytelen::
   002F                     590 	.ds 2
   0031                     591 _flag::
   0031                     592 	.ds 2
   0033                     593 _flag1::
   0033                     594 	.ds 2
   0035                     595 _flag2::
   0035                     596 	.ds 2
   0037                     597 _flag3::
   0037                     598 	.ds 2
   0039                     599 _iodatastore_int::
   0039                     600 	.ds 2
   003B                     601 _pin1_int::
   003B                     602 	.ds 2
   003D                     603 _dir1_int::
   003D                     604 	.ds 2
   003F                     605 _tflag::
   003F                     606 	.ds 2
   0041                     607 _lcdcount::
   0041                     608 	.ds 2
   0043                     609 _num::
   0043                     610 	.ds 2
   0045                     611 _templcdread::
   0045                     612 	.ds 2
   0047                     613 _seq_data::
   0047                     614 	.ds 10
   0051                     615 _cmd::
   0051                     616 	.ds 1
   0052                     617 _ecmd::
   0052                     618 	.ds 1
   0053                     619 _lcmd::
   0053                     620 	.ds 1
   0054                     621 _ccmd::
   0054                     622 	.ds 1
   0055                     623 _icmd::
   0055                     624 	.ds 1
   0056                     625 _iord::
   0056                     626 	.ds 1
   0057                     627 _pin1::
   0057                     628 	.ds 3
   005A                     629 _dir1::
   005A                     630 	.ds 3
   005D                     631 _cursor_position::
   005D                     632 	.ds 1
   005E                     633 _initialstatus::
   005E                     634 	.ds 1
   005F                     635 _iow_status::
   005F                     636 	.ds 1
   0060                     637 _dataread::
   0060                     638 	.ds 1
   0061                     639 _row_val::
   0061                     640 	.ds 8
   0069                     641 _ccode::
   0069                     642 	.ds 1
   006A                     643 _disp::
   006A                     644 	.ds 8
   0072                     645 _nms::
   0072                     646 	.ds 6
   0078                     647 _nsec::
   0078                     648 	.ds 6
   007E                     649 _nmi::
   007E                     650 	.ds 6
   0084                     651 _pinstatus::
   0084                     652 	.ds 9
   008D                     653 _t2flag::
   008D                     654 	.ds 2
   008F                     655 _time_value::
   008F                     656 	.ds 2
   0091                     657 _statusreport_status_1_1:
   0091                     658 	.ds 1
   0092                     659 _string_search_str_temp_1_1:
   0092                     660 	.ds 3
   0095                     661 _string_search_tempadd_1_1:
   0095                     662 	.ds 50
   00C7                     663 _string_search_permadd_1_1:
   00C7                     664 	.ds 50
   00F9                     665 _string_search_tempsearchadd_1_1:
   00F9                     666 	.ds 1
   00FA                     667 _string_search_searchadd_1_1:
   00FA                     668 	.ds 1
   00FB                     669 _string_search_counti_1_1:
   00FB                     670 	.ds 2
   00FD                     671 _string_search_count_index_1_1:
   00FD                     672 	.ds 2
   00FF                     673 _string_search_countsearch_1_1:
   00FF                     674 	.ds 2
   0101                     675 _string_search_j_1_1:
   0101                     676 	.ds 2
   0103                     677 _string_search_k_1_1:
   0103                     678 	.ds 2
   0105                     679 _string_search_m_1_1:
   0105                     680 	.ds 2
   0107                     681 _string_search_r_1_1:
   0107                     682 	.ds 2
   0109                     683 _string_search_i_1_1:
   0109                     684 	.ds 2
                            685 ;--------------------------------------------------------
                            686 ; external initialized ram data
                            687 ;--------------------------------------------------------
                            688 	.area XISEG   (XDATA)
   0000                     689 _name::
   0000                     690 	.ds 3
   0003                     691 _str::
   0003                     692 	.ds 50
   0035                     693 _time::
   0035                     694 	.ds 1
   0036                     695 _timers::
   0036                     696 	.ds 2
   0038                     697 _io_counter::
   0038                     698 	.ds 2
                            699 	.area HOME    (CODE)
                            700 	.area GSINIT0 (CODE)
                            701 	.area GSINIT1 (CODE)
                            702 	.area GSINIT2 (CODE)
                            703 	.area GSINIT3 (CODE)
                            704 	.area GSINIT4 (CODE)
                            705 	.area GSINIT5 (CODE)
                            706 	.area GSINIT  (CODE)
                            707 	.area GSFINAL (CODE)
                            708 	.area CSEG    (CODE)
                            709 ;--------------------------------------------------------
                            710 ; interrupt vector 
                            711 ;--------------------------------------------------------
                            712 	.area HOME    (CODE)
   0000                     713 __interrupt_vect:
   0000 02s00r00            714 	ljmp	__sdcc_gsinit_startup
   0003 02s14r48            715 	ljmp	_external_isr
   0006                     716 	.ds	5
   000B 02s13rDF            717 	ljmp	_timer_isr
   000E                     718 	.ds	5
   0013 32                  719 	reti
   0014                     720 	.ds	7
   001B 32                  721 	reti
   001C                     722 	.ds	7
   0023 32                  723 	reti
   0024                     724 	.ds	7
   002B 02s14rB7            725 	ljmp	_timer2_isr
                            726 ;--------------------------------------------------------
                            727 ; global & static initialisations
                            728 ;--------------------------------------------------------
                            729 	.area HOME    (CODE)
                            730 	.area GSINIT  (CODE)
                            731 	.area GSFINAL (CODE)
                            732 	.area GSINIT  (CODE)
                            733 	.globl __sdcc_gsinit_startup
                            734 	.globl __sdcc_program_startup
                            735 	.globl __start__stack
                            736 	.globl __mcs51_genXINIT
                            737 	.globl __mcs51_genXRAMCLEAR
                            738 	.globl __mcs51_genRAMCLEAR
                            739 	.area GSFINAL (CODE)
   0000 02s00r00            740 	ljmp	__sdcc_program_startup
                            741 ;--------------------------------------------------------
                            742 ; Home
                            743 ;--------------------------------------------------------
                            744 	.area HOME    (CODE)
                            745 	.area CSEG    (CODE)
   0000                     746 __sdcc_program_startup:
   0000 12s00r0C            747 	lcall	_main
                            748 ;	return from main will lock up
   0003 80 FE               749 	sjmp .
                            750 ;--------------------------------------------------------
                            751 ; code
                            752 ;--------------------------------------------------------
                            753 	.area CSEG    (CODE)
                            754 ;------------------------------------------------------------
                            755 ;Allocation info for local variables in function '_sdcc_external_startup'
                            756 ;------------------------------------------------------------
                            757 ;------------------------------------------------------------
                            758 ;	main.c:53: _sdcc_external_startup()  //This function changes the size of Internal RAM to 1KB
                            759 ;	-----------------------------------------
                            760 ;	 function _sdcc_external_startup
                            761 ;	-----------------------------------------
   0005                     762 __sdcc_external_startup:
                    0002    763 	ar2 = 0x02
                    0003    764 	ar3 = 0x03
                    0004    765 	ar4 = 0x04
                    0005    766 	ar5 = 0x05
                    0006    767 	ar6 = 0x06
                    0007    768 	ar7 = 0x07
                    0000    769 	ar0 = 0x00
                    0001    770 	ar1 = 0x01
                            771 ;	main.c:55: AUXR |= 0x0C;
                            772 ;	genOr
   0005 43 8E 0C            773 	orl	_AUXR,#0x0C
                            774 ;	main.c:56: return 0;
                            775 ;	genRet
                            776 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            777 	mov	dptr,#0x0000
                            778 ;	Peephole 300	removed redundant label 00101$
   000B 22                  779 	ret
                            780 ;------------------------------------------------------------
                            781 ;Allocation info for local variables in function 'main'
                            782 ;------------------------------------------------------------
                            783 ;i                         Allocated with name '_main_i_1_1'
                            784 ;------------------------------------------------------------
                            785 ;	main.c:63: void main()
                            786 ;	-----------------------------------------
                            787 ;	 function main
                            788 ;	-----------------------------------------
   000C                     789 _main:
                            790 ;	main.c:67: tflag=0;
                            791 ;	genAssign
   000C 90s00r3F            792 	mov	dptr,#_tflag
   000F E4                  793 	clr	a
   0010 F0                  794 	movx	@dptr,a
   0011 A3                  795 	inc	dptr
   0012 F0                  796 	movx	@dptr,a
                            797 ;	main.c:68: io_counter=0;
                            798 ;	genAssign
   0013 90s00r38            799 	mov	dptr,#_io_counter
   0016 E4                  800 	clr	a
   0017 F0                  801 	movx	@dptr,a
   0018 A3                  802 	inc	dptr
   0019 F0                  803 	movx	@dptr,a
                            804 ;	main.c:69: lcdcount=0;
                            805 ;	genAssign
   001A 90s00r41            806 	mov	dptr,#_lcdcount
   001D E4                  807 	clr	a
   001E F0                  808 	movx	@dptr,a
   001F A3                  809 	inc	dptr
   0020 F0                  810 	movx	@dptr,a
                            811 ;	main.c:70: t2flag=0;
                            812 ;	genAssign
   0021 90s00r8D            813 	mov	dptr,#_t2flag
   0024 E4                  814 	clr	a
   0025 F0                  815 	movx	@dptr,a
   0026 A3                  816 	inc	dptr
   0027 F0                  817 	movx	@dptr,a
                            818 ;	main.c:71: time_value=0;
                            819 ;	genAssign
   0028 90s00r8F            820 	mov	dptr,#_time_value
   002B E4                  821 	clr	a
   002C F0                  822 	movx	@dptr,a
   002D A3                  823 	inc	dptr
   002E F0                  824 	movx	@dptr,a
