                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module datadump
                            460 	.area HOME    (CODE)
                            461 	.area GSINIT  (CODE)
                            462 	.area GSFINAL (CODE)
                            463 	.area GSINIT  (CODE)
                            464 ;--------------------------------------------------------
                            465 ; Home
                            466 ;--------------------------------------------------------
                            467 	.area HOME    (CODE)
                            468 	.area CSEG    (CODE)
                            469 ;--------------------------------------------------------
                            470 ; code
                            471 ;--------------------------------------------------------
                            472 	.area CSEG    (CODE)
                            473 ;------------------------------------------------------------
                            474 ;Allocation info for local variables in function 'DDRAM_dump'
                            475 ;------------------------------------------------------------
                            476 ;line                      Allocated with name '_DDRAM_dump_line_1_1'
                            477 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                            478 ;------------------------------------------------------------
                            479 ;	datadump.c:30: void DDRAM_dump() __critical
                            480 ;	-----------------------------------------
                            481 ;	 function DDRAM_dump
                            482 ;	-----------------------------------------
   0000                     483 _DDRAM_dump:
                    0002    484 	ar2 = 0x02
                    0003    485 	ar3 = 0x03
                    0004    486 	ar4 = 0x04
                    0005    487 	ar5 = 0x05
                    0006    488 	ar6 = 0x06
                    0007    489 	ar7 = 0x07
                    0000    490 	ar0 = 0x00
                    0001    491 	ar1 = 0x01
   0000 D3                  492 	setb	c
   0001 10 AF 01            493 	jbc	ea,00135$
   0004 C3                  494 	clr	c
   0005                     495 00135$:
   0005 C0 D0               496 	push	psw
                            497 ;	datadump.c:34: lcdputcmd(DDRAMCMD);        // 0x80 command is passed to the LCD to select DDRAM and Setting its address as 00
                            498 ;	genCall
   0007 75 82 80            499 	mov	dpl,#0x80
   000A 12s00r00            500 	lcall	_lcdputcmd
                            501 ;	datadump.c:35: printf_tiny("\n\r\t\tAscii Representation\n\r");
                            502 ;	genIpush
   000D 74r00               503 	mov	a,#__str_0
   000F C0 E0               504 	push	acc
   0011 74s00               505 	mov	a,#(__str_0 >> 8)
   0013 C0 E0               506 	push	acc
                            507 ;	genCall
   0015 12s00r00            508 	lcall	_printf_tiny
   0018 15 81               509 	dec	sp
   001A 15 81               510 	dec	sp
                            511 ;	datadump.c:36: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            512 ;	genAssign
   001C 7A 00               513 	mov	r2,#0x00
                            514 ;	genAssign
   001E 7B 00               515 	mov	r3,#0x00
   0020 7C 00               516 	mov	r4,#0x00
   0022                     517 00114$:
                            518 ;	genCmpLt
                            519 ;	genCmp
   0022 C3                  520 	clr	c
   0023 EB                  521 	mov	a,r3
   0024 94 40               522 	subb	a,#0x40
   0026 EC                  523 	mov	a,r4
   0027 64 80               524 	xrl	a,#0x80
   0029 94 80               525 	subb	a,#0x80
                            526 ;	genIfxJump
   002B 40 03               527 	jc	00136$
   002D 02s00rB2            528 	ljmp	00117$
   0030                     529 00136$:
                            530 ;	datadump.c:38: if(i%16==0)         // After every 16 characters , go to new line of the terminal
                            531 ;	genAssign
   0030 90s00r00            532 	mov	dptr,#__modsint_PARM_2
   0033 74 10               533 	mov	a,#0x10
   0035 F0                  534 	movx	@dptr,a
   0036 E4                  535 	clr	a
   0037 A3                  536 	inc	dptr
   0038 F0                  537 	movx	@dptr,a
                            538 ;	genCall
   0039 8B 82               539 	mov	dpl,r3
   003B 8C 83               540 	mov	dph,r4
   003D C0 02               541 	push	ar2
   003F C0 03               542 	push	ar3
   0041 C0 04               543 	push	ar4
   0043 12s00r00            544 	lcall	__modsint
   0046 E5 82               545 	mov	a,dpl
   0048 85 83 F0            546 	mov	b,dph
   004B D0 04               547 	pop	ar4
   004D D0 03               548 	pop	ar3
   004F D0 02               549 	pop	ar2
                            550 ;	genIfx
   0051 45 F0               551 	orl	a,b
                            552 ;	genIfxJump
                            553 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0053 70 33               554 	jnz	00102$
                            555 ;	Peephole 300	removed redundant label 00137$
                            556 ;	datadump.c:40: line++;
                            557 ;	genPlus
                            558 ;     genPlusIncr
   0055 0A                  559 	inc	r2
                            560 ;	datadump.c:41: printf_tiny("\n\r\t\t");
                            561 ;	genIpush
   0056 C0 02               562 	push	ar2
   0058 C0 03               563 	push	ar3
   005A C0 04               564 	push	ar4
   005C 74r1B               565 	mov	a,#__str_1
   005E C0 E0               566 	push	acc
   0060 74s00               567 	mov	a,#(__str_1 >> 8)
   0062 C0 E0               568 	push	acc
                            569 ;	genCall
   0064 12s00r00            570 	lcall	_printf_tiny
   0067 15 81               571 	dec	sp
   0069 15 81               572 	dec	sp
   006B D0 04               573 	pop	ar4
   006D D0 03               574 	pop	ar3
   006F D0 02               575 	pop	ar2
                            576 ;	datadump.c:42: lcdgotoxy(line,1);
                            577 ;	genAssign
   0071 90s00r00            578 	mov	dptr,#_lcdgotoxy_PARM_2
   0074 74 01               579 	mov	a,#0x01
   0076 F0                  580 	movx	@dptr,a
                            581 ;	genCall
   0077 8A 82               582 	mov	dpl,r2
   0079 C0 02               583 	push	ar2
   007B C0 03               584 	push	ar3
   007D C0 04               585 	push	ar4
   007F 12s00r00            586 	lcall	_lcdgotoxy
   0082 D0 04               587 	pop	ar4
   0084 D0 03               588 	pop	ar3
   0086 D0 02               589 	pop	ar2
   0088                     590 00102$:
                            591 ;	datadump.c:46: putchar(lcdread());     // Read character from the DDRAM and print it to the terminal
                            592 ;	genCall
   0088 C0 02               593 	push	ar2
   008A C0 03               594 	push	ar3
   008C C0 04               595 	push	ar4
   008E 12s00r00            596 	lcall	_lcdread
   0091 AD 82               597 	mov	r5,dpl
   0093 D0 04               598 	pop	ar4
   0095 D0 03               599 	pop	ar3
   0097 D0 02               600 	pop	ar2
                            601 ;	genCall
   0099 8D 82               602 	mov	dpl,r5
   009B C0 02               603 	push	ar2
   009D C0 03               604 	push	ar3
   009F C0 04               605 	push	ar4
   00A1 12s00r00            606 	lcall	_putchar
   00A4 D0 04               607 	pop	ar4
   00A6 D0 03               608 	pop	ar3
   00A8 D0 02               609 	pop	ar2
                            610 ;	datadump.c:36: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                            611 ;	genPlus
                            612 ;     genPlusIncr
   00AA 0B                  613 	inc	r3
   00AB BB 00 01            614 	cjne	r3,#0x00,00138$
   00AE 0C                  615 	inc	r4
   00AF                     616 00138$:
   00AF 02s00r22            617 	ljmp	00114$
   00B2                     618 00117$:
                            619 ;	datadump.c:49: lcdgotoxy(1,1); //Go to first position on the LCD
                            620 ;	genAssign
   00B2 90s00r00            621 	mov	dptr,#_lcdgotoxy_PARM_2
   00B5 74 01               622 	mov	a,#0x01
   00B7 F0                  623 	movx	@dptr,a
                            624 ;	genCall
   00B8 75 82 01            625 	mov	dpl,#0x01
   00BB 12s00r00            626 	lcall	_lcdgotoxy
                            627 ;	datadump.c:51: printf_tiny("\n\r\t\tHex Representation\n\r");
                            628 ;	genIpush
   00BE 74r20               629 	mov	a,#__str_2
   00C0 C0 E0               630 	push	acc
   00C2 74s00               631 	mov	a,#(__str_2 >> 8)
   00C4 C0 E0               632 	push	acc
                            633 ;	genCall
   00C6 12s00r00            634 	lcall	_printf_tiny
   00C9 15 81               635 	dec	sp
   00CB 15 81               636 	dec	sp
                            637 ;	datadump.c:52: for(i=0;i<64;i++) //Display 64 bytes of the DDRAM
                            638 ;	genAssign
   00CD 7A 00               639 	mov	r2,#0x00
                            640 ;	genAssign
   00CF 7B 00               641 	mov	r3,#0x00
   00D1 7C 00               642 	mov	r4,#0x00
   00D3                     643 00118$:
                            644 ;	genCmpLt
                            645 ;	genCmp
   00D3 C3                  646 	clr	c
   00D4 EB                  647 	mov	a,r3
   00D5 94 40               648 	subb	a,#0x40
   00D7 EC                  649 	mov	a,r4
   00D8 64 80               650 	xrl	a,#0x80
   00DA 94 80               651 	subb	a,#0x80
                            652 ;	genIfxJump
   00DC 40 03               653 	jc	00139$
   00DE 02s02r20            654 	ljmp	00122$
   00E1                     655 00139$:
                            656 ;	datadump.c:54: if(i%16==0)     //After every 16 bytes display the appropriate address of the 1st byte on the line
                            657 ;	genAssign
   00E1 90s00r00            658 	mov	dptr,#__modsint_PARM_2
   00E4 74 10               659 	mov	a,#0x10
   00E6 F0                  660 	movx	@dptr,a
   00E7 E4                  661 	clr	a
   00E8 A3                  662 	inc	dptr
   00E9 F0                  663 	movx	@dptr,a
                            664 ;	genCall
   00EA 8B 82               665 	mov	dpl,r3
   00EC 8C 83               666 	mov	dph,r4
   00EE C0 02               667 	push	ar2
   00F0 C0 03               668 	push	ar3
   00F2 C0 04               669 	push	ar4
   00F4 12s00r00            670 	lcall	__modsint
   00F7 E5 82               671 	mov	a,dpl
   00F9 85 83 F0            672 	mov	b,dph
   00FC D0 04               673 	pop	ar4
   00FE D0 03               674 	pop	ar3
   0100 D0 02               675 	pop	ar2
                            676 ;	genIfx
   0102 45 F0               677 	orl	a,b
                            678 ;	genIfxJump
   0104 60 03               679 	jz	00140$
   0106 02s01rE1            680 	ljmp	00113$
   0109                     681 00140$:
                            682 ;	datadump.c:56: line++;
                            683 ;	genPlus
                            684 ;     genPlusIncr
   0109 0A                  685 	inc	r2
                            686 ;	datadump.c:57: printf_tiny("\n\r\t\t");
                            687 ;	genIpush
   010A C0 02               688 	push	ar2
   010C C0 03               689 	push	ar3
   010E C0 04               690 	push	ar4
   0110 74r1B               691 	mov	a,#__str_1
   0112 C0 E0               692 	push	acc
   0114 74s00               693 	mov	a,#(__str_1 >> 8)
   0116 C0 E0               694 	push	acc
                            695 ;	genCall
   0118 12s00r00            696 	lcall	_printf_tiny
   011B 15 81               697 	dec	sp
   011D 15 81               698 	dec	sp
   011F D0 04               699 	pop	ar4
   0121 D0 03               700 	pop	ar3
   0123 D0 02               701 	pop	ar2
                            702 ;	datadump.c:58: lcdgotoxy(line,1);
                            703 ;	genAssign
   0125 90s00r00            704 	mov	dptr,#_lcdgotoxy_PARM_2
   0128 74 01               705 	mov	a,#0x01
   012A F0                  706 	movx	@dptr,a
                            707 ;	genCall
   012B 8A 82               708 	mov	dpl,r2
   012D C0 02               709 	push	ar2
   012F C0 03               710 	push	ar3
   0131 C0 04               711 	push	ar4
   0133 12s00r00            712 	lcall	_lcdgotoxy
   0136 D0 04               713 	pop	ar4
   0138 D0 03               714 	pop	ar3
   013A D0 02               715 	pop	ar2
                            716 ;	datadump.c:59: if(i==0)
                            717 ;	genIfx
   013C EB                  718 	mov	a,r3
   013D 4C                  719 	orl	a,r4
                            720 ;	genIfxJump
                            721 ;	Peephole 108.b	removed ljmp by inverse jump logic
   013E 70 25               722 	jnz	00110$
                            723 ;	Peephole 300	removed redundant label 00141$
                            724 ;	datadump.c:60: printf_tiny("\n\n\r0x%x",ADD_L1);
                            725 ;	genIpush
   0140 C0 02               726 	push	ar2
   0142 C0 03               727 	push	ar3
   0144 C0 04               728 	push	ar4
                            729 ;	Peephole 181	changed mov to clr
   0146 E4                  730 	clr	a
   0147 C0 E0               731 	push	acc
   0149 C0 E0               732 	push	acc
                            733 ;	genIpush
   014B 74r39               734 	mov	a,#__str_3
   014D C0 E0               735 	push	acc
   014F 74s00               736 	mov	a,#(__str_3 >> 8)
   0151 C0 E0               737 	push	acc
                            738 ;	genCall
   0153 12s00r00            739 	lcall	_printf_tiny
   0156 E5 81               740 	mov	a,sp
   0158 24 FC               741 	add	a,#0xfc
   015A F5 81               742 	mov	sp,a
   015C D0 04               743 	pop	ar4
   015E D0 03               744 	pop	ar3
   0160 D0 02               745 	pop	ar2
   0162 02s01rE1            746 	ljmp	00113$
   0165                     747 00110$:
                            748 ;	datadump.c:61: else if(i==16)
                            749 ;	genCmpEq
                            750 ;	gencjneshort
                            751 ;	Peephole 112.b	changed ljmp to sjmp
